BASIS &quot;ao basis&quot; PRINT
#BASIS SET: (11s10p8d3f2g)
O	D
 2.113200	1.000000
O	D
 1.064290	1.000000
O	D
 0.514104	1.000000
O	D
 0.230656	1.000000
O	F
 4.289660	1.000000
O	F
 2.087390	1.000000
O	F
 0.855449	1.000000
O	G
 2.992360	1.000000
O	G
 1.336280	1.000000
#BASIS SET: (11s10p8d3f2g)
F	S
 419.982000	1.000000
F	S
 242.863000	1.000000
F	S
 85.341000	1.000000
F	S
 41.541400	1.000000
F	S
 15.098700	1.000000
F	S
 8.950660	1.000000
F	S
 4.459410	1.000000
F	S
 2.564070	1.000000
F	S
 1.129080	1.000000
F	S
 0.508417	1.000000
F	S
 0.216752	1.000000
F	P
 111.861000	1.000000
F	P
 47.201000	1.000000
F	P
 22.868100	1.000000
F	P
 9.729250	1.000000
F	P
 4.116480	1.000000
F	P
 1.914150	1.000000
F	P
 1.001360	1.000000
F	P
 0.534873	1.000000
F	P
 0.272355	1.000000
F	P
 0.102468	1.000000
F	D
 54.552200	1.000000
F	D
 32.843800	1.000000
F	D
 12.335000	1.000000
F	D
 4.746210	1.000000
F	D
 2.641780	1.000000
F	D
 1.311270	1.000000
F	D
 0.640936	1.000000
F	D
 0.271604	1.000000
F	F
 5.531460	1.000000
F	F
 2.693370	1.000000
F	F
 1.057590	1.000000
F	G
 3.859820	1.000000
F	G
 1.687740	1.000000
#BASIS SET: (11s10p8d3f2g)
Ne	S
 512.752000	1.000000
Ne	S
 297.675000	1.000000
Ne	S
 106.744000	1.000000
Ne	S
 46.767200	1.000000
Ne	S
 18.174400	1.000000
Ne	S
 11.454100	1.000000
Ne	S
 5.047440	1.000000
Ne	S
 2.901380	1.000000
Ne	S
 1.340410	1.000000
Ne	S
 0.603648	1.000000
Ne	S
 0.262427	1.000000
Ne	P
 134.034000	1.000000
Ne	P
 55.296500	1.000000
Ne	P
 27.726100	1.000000
Ne	P
 12.482800	1.000000
Ne	P
 4.954570	1.000000
Ne	P
 2.588100	1.000000
Ne	P
 1.192610	1.000000
Ne	P
 0.707890	1.000000
Ne	P
 0.351780	1.000000
Ne	P
 0.124215	1.000000
Ne	D
 64.960800	1.000000
Ne	D
 41.393200	1.000000
Ne	D
 15.443900	1.000000
Ne	D
 6.142640	1.000000
Ne	D
 3.602270	1.000000
Ne	D
 1.710560	1.000000
Ne	D
 0.803719	1.000000
Ne	D
 0.330853	1.000000
Ne	F
 7.344850	1.000000
Ne	F
 3.716220	1.000000
Ne	F
 1.371680	1.000000
Ne	G
 5.224470	1.000000
Ne	G
 2.257760	1.000000
#BASIS SET: (14s12p10d6f2g)
Na	S
 251.121000	1.000000
Na	S
 104.240000	1.000000
Na	S
 53.749500	1.000000
Na	S
 29.875200	1.000000
Na	S
 14.083000	1.000000
Na	S
 8.227150	1.000000
Na	S
 4.183890	1.000000
Na	S
 3.201690	1.000000
Na	S
 1.108800	1.000000
Na	S
 0.448055	1.000000
Na	S
 0.261396	1.000000
Na	S
 0.105080	1.000000
Na	S
 0.049933	1.000000
Na	S
 0.039470	1.000000
Na	P
 104.414000	1.000000
Na	P
 25.710600	1.000000
Na	P
 12.072100	1.000000
Na	P
 6.815170	1.000000
Na	P
 3.800430	1.000000
Na	P
 1.977800	1.000000
Na	P
 0.978157	1.000000
Na	P
 0.382626	1.000000
Na	P
 0.229243	1.000000
Na	P
 0.121239	1.000000
Na	P
 0.071096	1.000000
Na	P
 0.036114	1.000000
Na	D
 46.956200	1.000000
Na	D
 15.419100	1.000000
Na	D
 6.144110	1.000000
Na	D
 2.123910	1.000000
Na	D
 1.129890	1.000000
Na	D
 0.641291	1.000000
Na	D
 0.228283	1.000000
Na	D
 0.139529	1.000000
Na	D
 0.066398	1.000000
Na	D
 0.041982	1.000000
Na	F
 12.009000	1.000000
Na	F
 6.173730	1.000000
Na	F
 1.997870	1.000000
Na	F
 0.707999	1.000000
Na	F
 0.223577	1.000000
Na	F
 0.049783	1.000000
Na	G
 0.397859	1.000000
Na	G
 0.105500	1.000000
#BASIS SET: (14s12p10d6f2g)
Mg	S
 278.658000	1.000000
Mg	S
 140.698000	1.000000
Mg	S
 75.601400	1.000000
Mg	S
 44.650800	1.000000
Mg	S
 23.328000	1.000000
Mg	S
 14.649500	1.000000
Mg	S
 5.758420	1.000000
Mg	S
 3.610860	1.000000
Mg	S
 1.722400	1.000000
Mg	S
 0.574666	1.000000
Mg	S
 0.303298	1.000000
Mg	S
 0.120287	1.000000
Mg	S
 0.062186	1.000000
Mg	S
 0.047764	1.000000
Mg	P
 135.733000	1.000000
Mg	P
 40.151000	1.000000
Mg	P
 18.681000	1.000000
Mg	P
 8.841390	1.000000
Mg	P
 4.758140	1.000000
Mg	P
 2.267310	1.000000
Mg	P
 1.106100	1.000000
Mg	P
 0.452330	1.000000
Mg	P
 0.237792	1.000000
Mg	P
 0.165540	1.000000
Mg	P
 0.081685	1.000000
Mg	P
 0.041570	1.000000
Mg	D
 51.076100	1.000000
Mg	D
 15.998300	1.000000
Mg	D
 8.211100	1.000000
Mg	D
 4.056080	1.000000
Mg	D
 2.246970	1.000000
Mg	D
 0.941292	1.000000
Mg	D
 0.309711	1.000000
Mg	D
 0.168926	1.000000
Mg	D
 0.091746	1.000000
Mg	D
 0.056029	1.000000
Mg	F
 14.906600	1.000000
Mg	F
 7.909250	1.000000
Mg	F
 2.953820	1.000000
Mg	F
 1.039120	1.000000
Mg	F
 0.251757	1.000000
Mg	F
 0.072507	1.000000
Mg	G
 0.511473	1.000000
Mg	G
 0.135108	1.000000
#BASIS SET: (14s12p10d6f2g)
Al	S
 303.865000	1.000000
Al	S
 155.864000	1.000000
Al	S
 88.348600	1.000000
Al	S
 49.406600	1.000000
Al	S
 25.937900	1.000000
Al	S
 15.694200	1.000000
Al	S
 6.649830	1.000000
Al	S
 4.395340	1.000000
Al	S
 2.217010	1.000000
Al	S
 0.695630	1.000000
Al	S
 0.410074	1.000000
Al	S
 0.237577	1.000000
Al	S
 0.108642	1.000000
Al	S
 0.073192	1.000000
Al	P
 156.610000	1.000000
Al	P
 44.647700	1.000000
Al	P
 25.759900	1.000000
Al	P
 10.444700	1.000000
Al	P
 5.168070	1.000000
Al	P
 3.022410	1.000000
Al	P
 1.275110	1.000000
Al	P
 0.492513	1.000000
Al	P
 0.339512	1.000000
Al	P
 0.247939	1.000000
Al	P
 0.119471	1.000000
Al	P
 0.060635	1.000000
Al	D
 57.557100	1.000000
Al	D
 19.420700	1.000000
Al	D
 10.997800	1.000000
Al	D
 4.899150	1.000000
Al	D
 2.832990	1.000000
Al	D
 1.360090	1.000000
Al	D
 0.544667	1.000000
Al	D
 0.256236	1.000000
Al	D
 0.112731	1.000000
Al	D
 0.063685	1.000000
Al	F
 21.702100	1.000000
Al	F
 11.285700	1.000000
Al	F
 4.160560	1.000000
Al	F
 1.566580	1.000000
Al	F
 0.564088	1.000000
Al	F
 0.227858	1.000000
Al	G
 0.940049	1.000000
Al	G
 0.358514	1.000000
#BASIS SET: (14s12p10d6f2g)
Si	S
 346.738000	1.000000
Si	S
 193.931000	1.000000
Si	S
 110.220000	1.000000
Si	S
 63.599000	1.000000
Si	S
 38.472700	1.000000
Si	S
 16.717900	1.000000
Si	S
 8.598520	1.000000
Si	S
 4.785000	1.000000
Si	S
 2.313270	1.000000
Si	S
 0.903351	1.000000
Si	S
 0.545230	1.000000
Si	S
 0.311860	1.000000
Si	S
 0.128986	1.000000
Si	S
 0.076293	1.000000
Si	P
 183.802000	1.000000
Si	P
 56.063600	1.000000
Si	P
 32.718000	1.000000
Si	P
 12.946600	1.000000
Si	P
 5.474450	1.000000
Si	P
 3.672350	1.000000
Si	P
 1.518520	1.000000
Si	P
 0.560940	1.000000
Si	P
 0.420032	1.000000
Si	P
 0.285221	1.000000
Si	P
 0.150123	1.000000
Si	P
 0.083148	1.000000
Si	D
 68.157300	1.000000
Si	D
 24.132100	1.000000
Si	D
 14.085200	1.000000
Si	D
 5.698560	1.000000
Si	D
 3.456940	1.000000
Si	D
 1.717990	1.000000
Si	D
 0.740492	1.000000
Si	D
 0.348319	1.000000
Si	D
 0.173996	1.000000
Si	D
 0.091534	1.000000
Si	F
 27.197300	1.000000
Si	F
 14.455800	1.000000
Si	F
 5.570310	1.000000
Si	F
 2.273020	1.000000
Si	F
 0.807199	1.000000
Si	F
 0.313430	1.000000
Si	G
 1.354540	1.000000
Si	G
 0.502991	1.000000
#BASIS SET: (14s12p10d6f2g)
P	S
 451.759000	1.000000
P	S
 242.577000	1.000000
P	S
 140.530000	1.000000
P	S
 82.657900	1.000000
P	S
 41.404300	1.000000
P	S
 23.969600	1.000000
P	S
 9.899620	1.000000
P	S
 5.752210	1.000000
P	S
 2.719600	1.000000
P	S
 1.233220	1.000000
P	S
 0.646769	1.000000
P	S
 0.359386	1.000000
P	S
 0.167331	1.000000
P	S
 0.097449	1.000000
P	P
 226.789000	1.000000
P	P
 74.206600	1.000000
P	P
 46.805900	1.000000
P	P
 16.299900	1.000000
P	P
 6.182020	1.000000
P	P
 4.899840	1.000000
P	P
 1.588900	1.000000
P	P
 0.739290	1.000000
P	P
 0.509710	1.000000
P	P
 0.346890	1.000000
P	P
 0.186511	1.000000
P	P
 0.100799	1.000000
P	D
 77.162700	1.000000
P	D
 26.729000	1.000000
P	D
 17.761600	1.000000
P	D
 6.624430	1.000000
P	D
 4.251840	1.000000
P	D
 1.873630	1.000000
P	D
 0.888570	1.000000
P	D
 0.439058	1.000000
P	D
 0.212229	1.000000
P	D
 0.120252	1.000000
P	F
 28.937300	1.000000
P	F
 15.733800	1.000000
P	F
 6.955810	1.000000
P	F
 3.039960	1.000000
P	F
 1.021190	1.000000
P	F
 0.395045	1.000000
P	G
 1.761930	1.000000
P	G
 0.635150	1.000000
#BASIS SET: (14s12p10d6f2g)
S	S
 494.133000	1.000000
S	S
 348.616000	1.000000
S	S
 162.419000	1.000000
S	S
 97.820700	1.000000
S	S
 46.926100	1.000000
S	S
 30.577200	1.000000
S	S
 12.387700	1.000000
S	S
 6.716540	1.000000
S	S
 3.285110	1.000000
S	S
 1.535030	1.000000
S	S
 0.762721	1.000000
S	S
 0.409851	1.000000
S	S
 0.187494	1.000000
S	S
 0.105964	1.000000
S	P
 250.958000	1.000000
S	P
 89.847300	1.000000
S	P
 56.652800	1.000000
S	P
 19.153800	1.000000
S	P
 7.620270	1.000000
S	P
 5.188100	1.000000
S	P
 2.024950	1.000000
S	P
 0.886007	1.000000
S	P
 0.623750	1.000000
S	P
 0.412120	1.000000
S	P
 0.226213	1.000000
S	P
 0.124002	1.000000
S	D
 83.141200	1.000000
S	D
 28.912400	1.000000
S	D
 19.610700	1.000000
S	D
 7.535820	1.000000
S	D
 5.036220	1.000000
S	D
 2.302600	1.000000
S	D
 1.050280	1.000000
S	D
 0.504094	1.000000
S	D
 0.242260	1.000000
S	D
 0.128391	1.000000
S	F
 35.554500	1.000000
S	F
 16.418400	1.000000
S	F
 8.483060	1.000000
S	F
 3.826480	1.000000
S	F
 1.208070	1.000000
S	F
 0.463072	1.000000
S	G
 2.150040	1.000000
S	G
 0.747946	1.000000
#BASIS SET: (14s12p10d6f2g)
Cl	S
 520.526000	1.000000
Cl	S
 420.110000	1.000000
Cl	S
 194.703000	1.000000
Cl	S
 116.823000	1.000000
Cl	S
 55.675800	1.000000
Cl	S
 36.192500	1.000000
Cl	S
 14.639700	1.000000
Cl	S
 7.807310	1.000000
Cl	S
 4.068300	1.000000
Cl	S
 2.024140	1.000000
Cl	S
 0.947071	1.000000
Cl	S
 0.489773	1.000000
Cl	S
 0.228451	1.000000
Cl	S
 0.127775	1.000000
Cl	P
 349.740000	1.000000
Cl	P
 94.880800	1.000000
Cl	P
 62.857100	1.000000
Cl	P
 19.920200	1.000000
Cl	P
 9.770850	1.000000
Cl	P
 6.319480	1.000000
Cl	P
 2.741320	1.000000
Cl	P
 1.162360	1.000000
Cl	P
 0.749128	1.000000
Cl	P
 0.475293	1.000000
Cl	P
 0.268615	1.000000
Cl	P
 0.148966	1.000000
Cl	D
 91.942100	1.000000
Cl	D
 31.900400	1.000000
Cl	D
 20.395700	1.000000
Cl	D
 8.833610	1.000000
Cl	D
 5.917040	1.000000
Cl	D
 2.864480	1.000000
Cl	D
 1.303290	1.000000
Cl	D
 0.625270	1.000000
Cl	D
 0.295860	1.000000
Cl	D
 0.154674	1.000000
Cl	F
 40.877900	1.000000
Cl	F
 17.751700	1.000000
Cl	F
 10.481500	1.000000
Cl	F
 4.455660	1.000000
Cl	F
 1.514720	1.000000
Cl	F
 0.565154	1.000000
Cl	G
 2.597900	1.000000
Cl	G
 0.925230	1.000000
#BASIS SET: (14s12p10d6f2g)
Ar	S
 573.197000	1.000000
Ar	S
 463.272000	1.000000
Ar	S
 227.234000	1.000000
Ar	S
 137.132000	1.000000
Ar	S
 66.135400	1.000000
Ar	S
 42.606000	1.000000
Ar	S
 15.939800	1.000000
Ar	S
 8.720360	1.000000
Ar	S
 4.999420	1.000000
Ar	S
 2.695690	1.000000
Ar	S
 1.151710	1.000000
Ar	S
 0.565111	1.000000
Ar	S
 0.281332	1.000000
Ar	S
 0.154009	1.000000
Ar	P
 373.496000	1.000000
Ar	P
 108.810000	1.000000
Ar	P
 75.130700	1.000000
Ar	P
 24.512700	1.000000
Ar	P
 11.637400	1.000000
Ar	P
 7.246740	1.000000
Ar	P
 3.420660	1.000000
Ar	P
 1.447980	1.000000
Ar	P
 0.928538	1.000000
Ar	P
 0.583972	1.000000
Ar	P
 0.325969	1.000000
Ar	P
 0.179480	1.000000
Ar	D
 106.848000	1.000000
Ar	D
 36.707300	1.000000
Ar	D
 22.730100	1.000000
Ar	D
 10.214600	1.000000
Ar	D
 6.846490	1.000000
Ar	D
 3.771270	1.000000
Ar	D
 1.591290	1.000000
Ar	D
 0.740902	1.000000
Ar	D
 0.352696	1.000000
Ar	D
 0.186201	1.000000
Ar	F
 48.649500	1.000000
Ar	F
 19.831000	1.000000
Ar	F
 11.515400	1.000000
Ar	F
 4.550770	1.000000
Ar	F
 1.824940	1.000000
Ar	F
 0.653880	1.000000
Ar	G
 2.881820	1.000000
Ar	G
 1.092380	1.000000
END
