BASIS &quot;ao basis&quot; PRINT
#BASIS SET: (7s5p3d2f1g)
 10.150800	1.000000
Be	P
 3.743560	1.000000
Be	P
 2.085980	1.000000
Be	P
 1.214510	1.000000
Be	P
 0.430516	1.000000
Be	P
 0.192438	1.000000
Be	P
 0.125338	1.000000
Be	P
 0.074288	1.000000
Be	D
 17.869000	1.000000
Be	D
 8.043850	1.000000
Be	D
 3.556900	1.000000
Be	D
 2.082650	1.000000
Be	D
 1.162330	1.000000
Be	D
 0.621355	1.000000
Be	D
 0.323667	1.000000
Be	D
 0.169624	1.000000
Be	D
 0.096212	1.000000
Be	F
 2.849970	1.000000
Be	F
 1.490150	1.000000
Be	F
 0.640523	1.000000
Be	F
 0.427057	1.000000
Be	F
 0.214965	1.000000
Be	G
 2.060800	1.000000
Be	G
 0.976972	1.000000
Be	G
 0.523011	1.000000
Be	G
 0.302989	1.000000
Be	H
 0.714819	1.000000
#BASIS SET: (11s10p9d5f4g1h)
B	S
 142.025000	1.000000
B	S
 84.076000	1.000000
B	S
 49.179900	1.000000
B	S
 9.457430	1.000000
B	S
 4.877840	1.000000
B	S
 1.846330	1.000000
B	S
 0.953913	1.000000
B	S
 0.520833	1.000000
B	S
 0.290793	1.000000
B	S
 0.190906	1.000000
B	S
 0.086439	1.000000
B	P
 92.237800	1.000000
B	P
 31.196400	1.000000
B	P
 11.049800	1.000000
B	P
 4.669030	1.000000
B	P
 2.642950	1.000000
B	P
 1.418670	1.000000
B	P
 0.775417	1.000000
B	P
 0.319368	1.000000
B	P
 0.187611	1.000000
B	P
 0.096540	1.000000
B	D
 18.069300	1.000000
B	D
 9.462910	1.000000
B	D
 4.184600	1.000000
B	D
 2.450140	1.000000
B	D
 1.367580	1.000000
B	D
 0.736527	1.000000
B	D
 0.383021	1.000000
B	D
 0.198467	1.000000
B	D
 0.107787	1.000000
B	F
 3.372190	1.000000
B	F
 1.770080	1.000000
B	F
 0.793909	1.000000
B	F
 0.595184	1.000000
B	F
 0.282287	1.000000
B	G
 2.097480	1.000000
B	G
 1.043580	1.000000
B	G
 0.714451	1.000000
B	G
 0.431797	1.000000
B	H
 0.863476	1.000000
#BASIS SET: (11s10p9d5f4g1h)
C	S
 168.355000	1.000000
C	S
 99.783800	1.000000
C	S
 59.253400	1.000000
C	S
 11.192500	1.000000
C	S
 5.680010	1.000000
C	S
 2.187530	1.000000
C	S
 1.177910	1.000000
C	S
 0.622947	1.000000
C	S
 0.338525	1.000000
C	S
 0.222238	1.000000
C	S
 0.089462	1.000000
C	P
 108.813000	1.000000
C	P
 36.696400	1.000000
C	P
 13.491300	1.000000
C	P
 6.079010	1.000000
C	P
 3.464550	1.000000
C	P
 1.743960	1.000000
C	P
 1.100500	1.000000
C	P
 0.481041	1.000000
C	P
 0.295699	1.000000
C	P
 0.128109	1.000000
C	D
 21.289900	1.000000
C	D
 11.153300	1.000000
C	D
 5.001950	1.000000
C	D
 2.957500	1.000000
C	D
 1.577490	1.000000
C	D
 0.905890	1.000000
C	D
 0.519288	1.000000
C	D
 0.226261	1.000000
C	D
 0.123832	1.000000
C	F
 4.023100	1.000000
C	F
 2.222410	1.000000
C	F
 1.191630	1.000000
C	F
 0.611226	1.000000
C	F
 0.331026	1.000000
C	G
 2.467600	1.000000
C	G
 1.230740	1.000000
C	G
 0.835380	1.000000
C	G
 0.475321	1.000000
C	H
 1.013970	1.000000
#BASIS SET: (11s10p9d5f4g1h)
N	S
 211.980000	1.000000
N	S
 116.178000	1.000000
N	S
 69.494100	1.000000
N	S
 13.911800	1.000000
N	S
 6.782810	1.000000
N	S
 3.408890	1.000000
N	S
 1.424520	1.000000
N	S
 0.831518	1.000000
N	S
 0.464518	1.000000
N	S
 0.283887	1.000000
N	S
 0.123681	1.000000
N	P
 130.569000	1.000000
N	P
 39.151900	1.000000
N	P
 18.997600	1.000000
N	P
 7.122250	1.000000
N	P
 4.887760	1.000000
N	P
 2.035160	1.000000
N	P
 1.486190	1.000000
N	P
 0.655786	1.000000
N	P
 0.404460	1.000000
N	P
 0.171781	1.000000
N	D
 24.958100	1.000000
N	D
 12.131700	1.000000
N	D
 5.750360	1.000000
N	D
 3.772480	1.000000
N	D
 1.711720	1.000000
N	D
 0.993900	1.000000
N	D
 0.603329	1.000000
N	D
 0.296834	1.000000
N	D
 0.152220	1.000000
N	F
 6.616210	1.000000
N	F
 3.457060	1.000000
N	F
 1.763190	1.000000
N	F
 0.833167	1.000000
N	F
 0.516166	1.000000
N	G
 3.670500	1.000000
N	G
 1.870730	1.000000
N	G
 0.916455	1.000000
N	G
 0.576257	1.000000
N	H
 1.309370	1.000000
#BASIS SET: (11s10p9d5f4g1h)
O	S
 257.015000	1.000000
O	S
 138.152000	1.000000
O	S
 82.627100	1.000000
O	S
 16.279600	1.000000
O	S
 8.761100	1.000000
O	S
 4.613350	1.000000
O	S
 1.829500	1.000000
O	S
 1.030480	1.000000
O	S
 0.560700	1.000000
O	S
 0.339320	1.000000
O	S
 0.148602	1.000000
O	P
 157.232000	1.000000
O	P
 46.225400	1.000000
O	P
 22.674800	1.000000
O	P
 8.642560	1.000000
O	P
 5.919360	1.000000
O	P
 2.413980	1.000000
O	P
 1.756150	1.000000
O	P
 0.802688	1.000000
O	P
 0.498143	1.000000
O	P
 0.206938	1.000000
O	D
 31.311800	1.000000
O	D
 14.377000	1.000000
O	D
 6.833530	1.000000
O	D
 4.466120	1.000000
O	D
 2.089280	1.000000
O	D
 1.199700	1.000000
O	D
 0.724484	1.000000
O	D
 0.356466	1.000000
O	D
 0.182784	1.000000
O	F
 8.140690	1.000000
O	F
 4.180980	1.000000
O	F
 1.969200	1.000000
O	F
 1.024790	1.000000
O	F
 0.615929	1.000000
O	G
 4.509940	1.000000
O	G
 2.179240	1.000000
O	G
 1.094740	1.000000
O	G
 0.696074	1.000000
O	H
 1.544570	1.000000
#BASIS SET: (11s10p9d5f4g1h)
F	S
 330.369000	1.000000
F	S
 162.530000	1.000000
F	S
 99.135100	1.000000
F	S
 20.294400	1.000000
F	S
 12.046000	1.000000
F	S
 6.004120	1.000000
F	S
 2.295720	1.000000
F	S
 1.328890	1.000000
F	S
 0.704804	1.000000
F	S
 0.415121	1.000000
F	S
 0.180122	1.000000
F	P
 191.333000	1.000000
F	P
 52.281600	1.000000
F	P
 26.325900	1.000000
F	P
 10.714300	1.000000
F	P
 7.519370	1.000000
F	P
 2.958560	1.000000
F	P
 2.097570	1.000000
F	P
 0.993256	1.000000
F	P
 0.620646	1.000000
F	P
 0.252891	1.000000
F	D
 44.473000	1.000000
F	D
 17.635600	1.000000
F	D
 8.285670	1.000000
F	D
 4.979420	1.000000
F	D
 2.416500	1.000000
F	D
 1.463550	1.000000
F	D
 0.867457	1.000000
F	D
 0.430555	1.000000
F	D
 0.220627	1.000000
F	F
 10.270200	1.000000
F	F
 5.260370	1.000000
F	F
 2.719230	1.000000
F	F
 1.630960	1.000000
F	F
 0.797452	1.000000
F	G
 6.656930	1.000000
F	G
 3.493070	1.000000
F	G
 1.526460	1.000000
F	G
 0.868292	1.000000
F	H
 2.309120	1.000000
#BASIS SET: (11s10p9d5f4g1h)
Ne	S
 423.233000	1.000000
Ne	S
 191.668000	1.000000
Ne	S
 119.140000	1.000000
Ne	S
 25.163600	1.000000
Ne	S
 15.763000	1.000000
Ne	S
 7.349550	1.000000
Ne	S
 2.855580	1.000000
Ne	S
 1.710710	1.000000
Ne	S
 0.888151	1.000000
Ne	S
 0.510515	1.000000
Ne	S
 0.219586	1.000000
Ne	P
 231.249000	1.000000
Ne	P
 61.618600	1.000000
Ne	P
 31.374800	1.000000
Ne	P
 13.278500	1.000000
Ne	P
 9.572320	1.000000
Ne	P
 3.550760	1.000000
Ne	P
 2.491450	1.000000
Ne	P
 1.187330	1.000000
Ne	P
 0.751160	1.000000
Ne	P
 0.307190	1.000000
Ne	D
 56.348800	1.000000
Ne	D
 23.245200	1.000000
Ne	D
 10.493800	1.000000
Ne	D
 6.033930	1.000000
Ne	D
 3.305370	1.000000
Ne	D
 1.788040	1.000000
Ne	D
 1.034190	1.000000
Ne	D
 0.524692	1.000000
Ne	D
 0.268117	1.000000
Ne	F
 13.372600	1.000000
Ne	F
 6.836530	1.000000
Ne	F
 3.740640	1.000000
Ne	F
 1.963830	1.000000
Ne	F
 1.039800	1.000000
Ne	G
 9.693160	1.000000
Ne	G
 5.309030	1.000000
Ne	G
 1.962100	1.000000
Ne	G
 1.124000	1.000000
Ne	H
 3.227520	1.000000
#BASIS SET: (14s12p11d7f4g1h)
Na	S
 151.741000	1.000000
Na	S
 91.035600	1.000000
Na	S
 57.013300	1.000000
Na	S
 22.277400	1.000000
Na	S
 13.940900	1.000000
Na	S
 8.722180	1.000000
Na	S
 3.477040	1.000000
Na	S
 1.101390	1.000000
Na	S
 0.632803	1.000000
Na	S
 0.275752	1.000000
Na	S
 0.133735	1.000000
Na	S
 0.077423	1.000000
Na	S
 0.051002	1.000000
Na	S
 0.032244	1.000000
Na	P
 185.978000	1.000000
Na	P
 95.652900	1.000000
Na	P
 34.141300	1.000000
Na	P
 11.927900	1.000000
Na	P
 5.081810	1.000000
Na	P
 1.689640	1.000000
Na	P
 0.975595	1.000000
Na	P
 0.373020	1.000000
Na	P
 0.261251	1.000000
Na	P
 0.106668	1.000000
Na	P
 0.062220	1.000000
Na	P
 0.044304	1.000000
Na	D
 39.385900	1.000000
Na	D
 12.654300	1.000000
Na	D
 6.557530	1.000000
Na	D
 4.342050	1.000000
Na	D
 2.216310	1.000000
Na	D
 1.182460	1.000000
Na	D
 0.513175	1.000000
Na	D
 0.214048	1.000000
Na	D
 0.136202	1.000000
Na	D
 0.093428	1.000000
Na	D
 0.060933	1.000000
Na	F
 8.370330	1.000000
Na	F
 3.240710	1.000000
Na	F
 1.761770	1.000000
Na	F
 0.709361	1.000000
Na	F
 0.388671	1.000000
Na	F
 0.135512	1.000000
Na	F
 0.090178	1.000000
Na	G
 1.381790	1.000000
Na	G
 0.502073	1.000000
Na	G
 0.200578	1.000000
Na	G
 0.110882	1.000000
Na	H
 0.317340	1.000000
#BASIS SET: (14s12p11d7f4g1h)
Mg	S
 174.661000	1.000000
Mg	S
 104.679000	1.000000
Mg	S
 65.846600	1.000000
Mg	S
 26.004000	1.000000
Mg	S
 16.126200	1.000000
Mg	S
 10.016600	1.000000
Mg	S
 3.642710	1.000000
Mg	S
 1.356660	1.000000
Mg	S
 0.910106	1.000000
Mg	S
 0.323555	1.000000
Mg	S
 0.151613	1.000000
Mg	S
 0.113451	1.000000
Mg	S
 0.068598	1.000000
Mg	S
 0.037781	1.000000
Mg	P
 209.436000	1.000000
Mg	P
 109.755000	1.000000
Mg	P
 36.720000	1.000000
Mg	P
 12.917200	1.000000
Mg	P
 7.919790	1.000000
Mg	P
 3.320690	1.000000
Mg	P
 2.170830	1.000000
Mg	P
 0.850849	1.000000
Mg	P
 0.386967	1.000000
Mg	P
 0.191159	1.000000
Mg	P
 0.105752	1.000000
Mg	P
 0.061666	1.000000
Mg	D
 59.532600	1.000000
Mg	D
 19.984900	1.000000
Mg	D
 8.466180	1.000000
Mg	D
 4.615700	1.000000
Mg	D
 3.100690	1.000000
Mg	D
 2.019190	1.000000
Mg	D
 0.682638	1.000000
Mg	D
 0.433019	1.000000
Mg	D
 0.236048	1.000000
Mg	D
 0.106506	1.000000
Mg	D
 0.076582	1.000000
Mg	F
 11.355900	1.000000
Mg	F
 4.304840	1.000000
Mg	F
 2.345180	1.000000
Mg	F
 0.894397	1.000000
Mg	F
 0.621260	1.000000
Mg	F
 0.304375	1.000000
Mg	F
 0.162652	1.000000
Mg	G
 1.448280	1.000000
Mg	G
 0.745421	1.000000
Mg	G
 0.434851	1.000000
Mg	G
 0.222502	1.000000
Mg	H
 0.569340	1.000000
#BASIS SET: (14s12p11d7f4g1h)
Al	S
 209.631000	1.000000
Al	S
 125.217000	1.000000
Al	S
 78.560900	1.000000
Al	S
 30.563400	1.000000
Al	S
 18.476900	1.000000
Al	S
 10.586000	1.000000
Al	S
 4.218740	1.000000
Al	S
 1.821520	1.000000
Al	S
 1.259990	1.000000
Al	S
 0.418520	1.000000
Al	S
 0.214605	1.000000
Al	S
 0.152548	1.000000
Al	S
 0.078830	1.000000
Al	S
 0.044239	1.000000
Al	P
 250.746000	1.000000
Al	P
 134.137000	1.000000
Al	P
 37.298100	1.000000
Al	P
 13.867600	1.000000
Al	P
 10.772100	1.000000
Al	P
 4.435500	1.000000
Al	P
 2.349430	1.000000
Al	P
 0.851718	1.000000
Al	P
 0.459110	1.000000
Al	P
 0.217712	1.000000
Al	P
 0.112704	1.000000
Al	P
 0.067377	1.000000
Al	D
 70.232900	1.000000
Al	D
 23.438000	1.000000
Al	D
 10.146200	1.000000
Al	D
 5.339690	1.000000
Al	D
 3.599280	1.000000
Al	D
 2.263940	1.000000
Al	D
 0.684913	1.000000
Al	D
 0.493861	1.000000
Al	D
 0.288286	1.000000
Al	D
 0.141763	1.000000
Al	D
 0.099626	1.000000
Al	F
 12.834700	1.000000
Al	F
 5.456940	1.000000
Al	F
 2.533080	1.000000
Al	F
 1.006750	1.000000
Al	F
 0.702497	1.000000
Al	F
 0.356328	1.000000
Al	F
 0.174230	1.000000
Al	G
 2.382740	1.000000
Al	G
 0.824758	1.000000
Al	G
 0.518775	1.000000
Al	G
 0.248907	1.000000
Al	H
 0.654113	1.000000
#BASIS SET: (14s12p11d7f4g1h)
Si	S
 260.655000	1.000000
Si	S
 154.661000	1.000000
Si	S
 96.509500	1.000000
Si	S
 36.105000	1.000000
Si	S
 20.131700	1.000000
Si	S
 10.981500	1.000000
Si	S
 5.060890	1.000000
Si	S
 1.961110	1.000000
Si	S
 1.449890	1.000000
Si	S
 0.573769	1.000000
Si	S
 0.333657	1.000000
Si	S
 0.244557	1.000000
Si	S
 0.091881	1.000000
Si	S
 0.050325	1.000000
Si	P
 313.023000	1.000000
Si	P
 174.015000	1.000000
Si	P
 41.165200	1.000000
Si	P
 15.175400	1.000000
Si	P
 11.517900	1.000000
Si	P
 5.536190	1.000000
Si	P
 2.529500	1.000000
Si	P
 1.270250	1.000000
Si	P
 0.616037	1.000000
Si	P
 0.286383	1.000000
Si	P
 0.182528	1.000000
Si	P
 0.088566	1.000000
Si	D
 86.249600	1.000000
Si	D
 29.152500	1.000000
Si	D
 11.821000	1.000000
Si	D
 7.087600	1.000000
Si	D
 3.882140	1.000000
Si	D
 2.983040	1.000000
Si	D
 1.141030	1.000000
Si	D
 0.559672	1.000000
Si	D
 0.303837	1.000000
Si	D
 0.155682	1.000000
Si	D
 0.101346	1.000000
Si	F
 14.904000	1.000000
Si	F
 6.945720	1.000000
Si	F
 3.756680	1.000000
Si	F
 1.460640	1.000000
Si	F
 0.809717	1.000000
Si	F
 0.378543	1.000000
Si	F
 0.224704	1.000000
Si	G
 2.950310	1.000000
Si	G
 0.995848	1.000000
Si	G
 0.647712	1.000000
Si	G
 0.331931	1.000000
Si	H
 0.803133	1.000000
#BASIS SET: (14s12p11d7f4g1h)
P	S
 325.168000	1.000000
P	S
 192.702000	1.000000
P	S
 120.126000	1.000000
P	S
 44.473400	1.000000
P	S
 24.229600	1.000000
P	S
 12.879800	1.000000
P	S
 5.801900	1.000000
P	S
 2.309290	1.000000
P	S
 1.764230	1.000000
P	S
 0.754891	1.000000
P	S
 0.439062	1.000000
P	S
 0.326912	1.000000
P	S
 0.131915	1.000000
P	S
 0.067733	1.000000
P	P
 392.835000	1.000000
P	P
 220.958000	1.000000
P	P
 49.089200	1.000000
P	P
 16.479600	1.000000
P	P
 12.859700	1.000000
P	P
 6.936640	1.000000
P	P
 3.294140	1.000000
P	P
 1.590820	1.000000
P	P
 0.810867	1.000000
P	P
 0.368415	1.000000
P	P
 0.239418	1.000000
P	P
 0.112219	1.000000
P	D
 107.043000	1.000000
P	D
 36.913200	1.000000
P	D
 14.557000	1.000000
P	D
 8.706370	1.000000
P	D
 4.720630	1.000000
P	D
 3.652150	1.000000
P	D
 1.609600	1.000000
P	D
 0.760552	1.000000
P	D
 0.386451	1.000000
P	D
 0.194242	1.000000
P	D
 0.113672	1.000000
P	F
 18.058700	1.000000
P	F
 8.708720	1.000000
P	F
 4.732340	1.000000
P	F
 1.922810	1.000000
P	F
 0.981036	1.000000
P	F
 0.471428	1.000000
P	F
 0.283448	1.000000
P	G
 3.683130	1.000000
P	G
 1.201240	1.000000
P	G
 0.820241	1.000000
P	G
 0.409127	1.000000
P	H
 0.992624	1.000000
#BASIS SET: (14s12p11d7f4g1h)
S	S
 389.937000	1.000000
S	S
 230.810000	1.000000
S	S
 143.872000	1.000000
S	S
 52.844100	1.000000
S	S
 28.298800	1.000000
S	S
 14.930200	1.000000
S	S
 6.671380	1.000000
S	S
 2.651940	1.000000
S	S
 2.057280	1.000000
S	S
 0.948349	1.000000
S	S
 0.550898	1.000000
S	S
 0.401190	1.000000
S	S
 0.156727	1.000000
S	S
 0.082190	1.000000
S	P
 471.410000	1.000000
S	P
 264.789000	1.000000
S	P
 58.644600	1.000000
S	P
 18.397700	1.000000
S	P
 14.184400	1.000000
S	P
 7.684240	1.000000
S	P
 3.813180	1.000000
S	P
 1.896200	1.000000
S	P
 0.922498	1.000000
S	P
 0.506795	1.000000
S	P
 0.290062	1.000000
S	P
 0.125122	1.000000
S	D
 127.539000	1.000000
S	D
 44.206300	1.000000
S	D
 16.934300	1.000000
S	D
 9.995420	1.000000
S	D
 5.087500	1.000000
S	D
 3.904580	1.000000
S	D
 2.068940	1.000000
S	D
 0.935929	1.000000
S	D
 0.452906	1.000000
S	D
 0.243643	1.000000
S	D
 0.119922	1.000000
S	F
 21.204600	1.000000
S	F
 10.392900	1.000000
S	F
 5.805110	1.000000
S	F
 2.433280	1.000000
S	F
 1.131880	1.000000
S	F
 0.635801	1.000000
S	F
 0.360427	1.000000
S	G
 4.432590	1.000000
S	G
 1.453700	1.000000
S	G
 0.941903	1.000000
S	G
 0.450139	1.000000
S	H
 1.170150	1.000000
#BASIS SET: (14s12p11d7f4g1h)
Cl	S
 487.448000	1.000000
Cl	S
 288.469000	1.000000
Cl	S
 179.802000	1.000000
Cl	S
 65.890900	1.000000
Cl	S
 35.141100	1.000000
Cl	S
 18.533500	1.000000
Cl	S
 8.246560	1.000000
Cl	S
 3.268960	1.000000
Cl	S
 2.537050	1.000000
Cl	S
 1.202710	1.000000
Cl	S
 0.694107	1.000000
Cl	S
 0.498091	1.000000
Cl	S
 0.192972	1.000000
Cl	S
 0.103090	1.000000
Cl	P
 589.246000	1.000000
Cl	P
 330.868000	1.000000
Cl	P
 73.169200	1.000000
Cl	P
 22.235700	1.000000
Cl	P
 17.026900	1.000000
Cl	P
 9.116130	1.000000
Cl	P
 4.448890	1.000000
Cl	P
 2.186070	1.000000
Cl	P
 1.091440	1.000000
Cl	P
 0.652911	1.000000
Cl	P
 0.342464	1.000000
Cl	P
 0.154034	1.000000
Cl	D
 158.959000	1.000000
Cl	D
 55.270100	1.000000
Cl	D
 20.765300	1.000000
Cl	D
 12.288200	1.000000
Cl	D
 6.083100	1.000000
Cl	D
 4.624970	1.000000
Cl	D
 2.480360	1.000000
Cl	D
 1.056910	1.000000
Cl	D
 0.542545	1.000000
Cl	D
 0.296088	1.000000
Cl	D
 0.141668	1.000000
Cl	F
 26.081800	1.000000
Cl	F
 13.053300	1.000000
Cl	F
 7.317850	1.000000
Cl	F
 2.923950	1.000000
Cl	F
 1.298800	1.000000
Cl	F
 0.797471	1.000000
Cl	F
 0.421228	1.000000
Cl	G
 5.534840	1.000000
Cl	G
 1.803420	1.000000
Cl	G
 1.154090	1.000000
Cl	G
 0.543752	1.000000
Cl	H
 1.442670	1.000000
#BASIS SET: (14s12p11d7f4g1h)
Ar	S
 585.002000	1.000000
Ar	S
 346.148000	1.000000
Ar	S
 215.743000	1.000000
Ar	S
 79.003700	1.000000
Ar	S
 42.077600	1.000000
Ar	S
 22.168800	1.000000
Ar	S
 9.827280	1.000000
Ar	S
 3.885900	1.000000
Ar	S
 3.024270	1.000000
Ar	S
 1.453600	1.000000
Ar	S
 0.835812	1.000000
Ar	S
 0.594914	1.000000
Ar	S
 0.230064	1.000000
Ar	S
 0.123978	1.000000
Ar	P
 707.088000	1.000000
Ar	P
 396.941000	1.000000
Ar	P
 87.739800	1.000000
Ar	P
 26.158500	1.000000
Ar	P
 19.914900	1.000000
Ar	P
 10.529700	1.000000
Ar	P
 5.154250	1.000000
Ar	P
 2.579900	1.000000
Ar	P
 1.269730	1.000000
Ar	P
 0.791981	1.000000
Ar	P
 0.412032	1.000000
Ar	P
 0.186230	1.000000
Ar	D
 190.701000	1.000000
Ar	D
 66.339100	1.000000
Ar	D
 24.831200	1.000000
Ar	D
 14.740100	1.000000
Ar	D
 7.266830	1.000000
Ar	D
 5.514360	1.000000
Ar	D
 2.968300	1.000000
Ar	D
 1.301580	1.000000
Ar	D
 0.630887	1.000000
Ar	D
 0.338825	1.000000
Ar	D
 0.166419	1.000000
Ar	F
 30.917800	1.000000
Ar	F
 15.655600	1.000000
Ar	F
 8.877330	1.000000
Ar	F
 3.675790	1.000000
Ar	F
 1.572830	1.000000
Ar	F
 0.931294	1.000000
Ar	F
 0.503711	1.000000
Ar	G
 6.618060	1.000000
Ar	G
 2.069020	1.000000
Ar	G
 1.410260	1.000000
Ar	G
 0.658444	1.000000
Ar	H
 1.708180	1.000000
END
