BASIS &quot;ao basis&quot; PRINT
#BASIS SET: (13s12p10d6f4g1h)
 62.202300	1.000000
Na	P
 30.884500	1.000000
Na	P
 9.078520	1.000000
Na	P
 5.380970	1.000000
Na	P
 2.625590	1.000000
Na	P
 1.449300	1.000000
Na	P
 0.625450	1.000000
Na	P
 0.310728	1.000000
Na	P
 0.136456	1.000000
Na	P
 0.083635	1.000000
Na	P
 0.049384	1.000000
Na	D
 47.080300	1.000000
Na	D
 24.061000	1.000000
Na	D
 13.796300	1.000000
Na	D
 7.034320	1.000000
Na	D
 4.246010	1.000000
Na	D
 2.607900	1.000000
Na	D
 1.497890	1.000000
Na	D
 0.674053	1.000000
Na	D
 0.396821	1.000000
Na	D
 0.206472	1.000000
Na	D
 0.095789	1.000000
Na	D
 0.051043	1.000000
Na	F
 15.207700	1.000000
Na	F
 7.220330	1.000000
Na	F
 4.640870	1.000000
Na	F
 2.153900	1.000000
Na	F
 0.860178	1.000000
Na	F
 0.549811	1.000000
Na	F
 0.189043	1.000000
Na	F
 0.100807	1.000000
Na	G
 11.330700	1.000000
Na	G
 6.013070	1.000000
Na	G
 0.842217	1.000000
Na	G
 0.374657	1.000000
Na	G
 0.209358	1.000000
Na	H
 0.280067	1.000000
#BASIS SET: (16s14p12d8f5g1h)
Mg	S
 371.285000	1.000000
Mg	S
 245.935000	1.000000
Mg	S
 175.324000	1.000000
Mg	S
 104.471000	1.000000
Mg	S
 65.429700	1.000000
Mg	S
 22.680900	1.000000
Mg	S
 14.284400	1.000000
Mg	S
 8.887980	1.000000
Mg	S
 3.959690	1.000000
Mg	S
 1.666150	1.000000
Mg	S
 0.914221	1.000000
Mg	S
 0.393675	1.000000
Mg	S
 0.155203	1.000000
Mg	S
 0.116511	1.000000
Mg	S
 0.069832	1.000000
Mg	S
 0.038024	1.000000
Mg	P
 209.483000	1.000000
Mg	P
 159.814000	1.000000
Mg	P
 109.872000	1.000000
Mg	P
 68.318600	1.000000
Mg	P
 32.519700	1.000000
Mg	P
 10.153700	1.000000
Mg	P
 7.658310	1.000000
Mg	P
 3.487480	1.000000
Mg	P
 1.863160	1.000000
Mg	P
 0.922079	1.000000
Mg	P
 0.383420	1.000000
Mg	P
 0.190853	1.000000
Mg	P
 0.106890	1.000000
Mg	P
 0.061616	1.000000
Mg	D
 60.741100	1.000000
Mg	D
 33.481400	1.000000
Mg	D
 19.806700	1.000000
Mg	D
 8.437100	1.000000
Mg	D
 4.806950	1.000000
Mg	D
 3.120880	1.000000
Mg	D
 1.958800	1.000000
Mg	D
 0.690362	1.000000
Mg	D
 0.418679	1.000000
Mg	D
 0.229722	1.000000
Mg	D
 0.112681	1.000000
Mg	D
 0.077750	1.000000
Mg	F
 19.097600	1.000000
Mg	F
 9.425260	1.000000
Mg	F
 5.567220	1.000000
Mg	F
 2.475220	1.000000
Mg	F
 1.008000	1.000000
Mg	F
 0.651364	1.000000
Mg	F
 0.306497	1.000000
Mg	F
 0.163073	1.000000
Mg	G
 13.416400	1.000000
Mg	G
 7.243790	1.000000
Mg	G
 1.579570	1.000000
Mg	G
 0.446812	1.000000
Mg	G
 0.223565	1.000000
Mg	H
 0.316056	1.000000
#BASIS SET: (16s14p12d8f5g1h)
Al	S
 438.604000	1.000000
Al	S
 289.706000	1.000000
Al	S
 204.925000	1.000000
Al	S
 120.127000	1.000000
Al	S
 73.085700	1.000000
Al	S
 23.201500	1.000000
Al	S
 14.913900	1.000000
Al	S
 8.962430	1.000000
Al	S
 4.125160	1.000000
Al	S
 1.857030	1.000000
Al	S
 1.316340	1.000000
Al	S
 0.447076	1.000000
Al	S
 0.252478	1.000000
Al	S
 0.179976	1.000000
Al	S
 0.086069	1.000000
Al	S
 0.046278	1.000000
Al	P
 246.424000	1.000000
Al	P
 182.258000	1.000000
Al	P
 123.159000	1.000000
Al	P
 69.285100	1.000000
Al	P
 33.259000	1.000000
Al	P
 11.203600	1.000000
Al	P
 7.990690	1.000000
Al	P
 3.705710	1.000000
Al	P
 1.918230	1.000000
Al	P
 0.939785	1.000000
Al	P
 0.440549	1.000000
Al	P
 0.224377	1.000000
Al	P
 0.116268	1.000000
Al	P
 0.069584	1.000000
Al	D
 95.833500	1.000000
Al	D
 35.025500	1.000000
Al	D
 26.073900	1.000000
Al	D
 13.302700	1.000000
Al	D
 6.525770	1.000000
Al	D
 3.657340	1.000000
Al	D
 1.983190	1.000000
Al	D
 0.742388	1.000000
Al	D
 0.476169	1.000000
Al	D
 0.275271	1.000000
Al	D
 0.145653	1.000000
Al	D
 0.087963	1.000000
Al	F
 22.225900	1.000000
Al	F
 10.944100	1.000000
Al	F
 5.934270	1.000000
Al	F
 2.636350	1.000000
Al	F
 1.217300	1.000000
Al	F
 0.657002	1.000000
Al	F
 0.350238	1.000000
Al	F
 0.176113	1.000000
Al	G
 15.900000	1.000000
Al	G
 8.639150	1.000000
Al	G
 1.849430	1.000000
Al	G
 0.639598	1.000000
Al	G
 0.250548	1.000000
Al	H
 0.400313	1.000000
#BASIS SET: (16s14p12d8f5g1h)
Si	S
 550.881000	1.000000
Si	S
 364.679000	1.000000
Si	S
 259.192000	1.000000
Si	S
 152.241000	1.000000
Si	S
 93.743900	1.000000
Si	S
 30.122900	1.000000
Si	S
 16.082600	1.000000
Si	S
 9.792750	1.000000
Si	S
 4.770730	1.000000
Si	S
 1.876700	1.000000
Si	S
 1.441930	1.000000
Si	S
 0.606524	1.000000
Si	S
 0.350968	1.000000
Si	S
 0.255268	1.000000
Si	S
 0.091817	1.000000
Si	S
 0.048700	1.000000
Si	P
 314.457000	1.000000
Si	P
 242.782000	1.000000
Si	P
 172.308000	1.000000
Si	P
 103.894000	1.000000
Si	P
 39.167700	1.000000
Si	P
 14.085300	1.000000
Si	P
 8.773680	1.000000
Si	P
 4.512950	1.000000
Si	P
 2.320930	1.000000
Si	P
 1.217670	1.000000
Si	P
 0.603832	1.000000
Si	P
 0.311539	1.000000
Si	P
 0.192444	1.000000
Si	P
 0.089827	1.000000
Si	D
 129.491000	1.000000
Si	D
 39.816500	1.000000
Si	D
 27.009400	1.000000
Si	D
 17.776500	1.000000
Si	D
 7.729190	1.000000
Si	D
 3.775900	1.000000
Si	D
 2.651500	1.000000
Si	D
 1.156030	1.000000
Si	D
 0.578492	1.000000
Si	D
 0.292319	1.000000
Si	D
 0.166651	1.000000
Si	D
 0.094079	1.000000
Si	F
 29.236100	1.000000
Si	F
 14.195900	1.000000
Si	F
 7.995410	1.000000
Si	F
 3.360120	1.000000
Si	F
 1.593320	1.000000
Si	F
 0.844059	1.000000
Si	F
 0.473548	1.000000
Si	F
 0.246229	1.000000
Si	G
 18.620400	1.000000
Si	G
 10.300100	1.000000
Si	G
 2.419070	1.000000
Si	G
 0.863283	1.000000
Si	G
 0.346839	1.000000
Si	H
 0.547193	1.000000
#BASIS SET: (16s14p12d8f5g1h)
P	S
 679.882000	1.000000
P	S
 451.658000	1.000000
P	S
 321.012000	1.000000
P	S
 188.550000	1.000000
P	S
 115.535000	1.000000
P	S
 36.397600	1.000000
P	S
 20.363700	1.000000
P	S
 12.800900	1.000000
P	S
 6.269650	1.000000
P	S
 2.331400	1.000000
P	S
 1.791780	1.000000
P	S
 0.805827	1.000000
P	S
 0.468240	1.000000
P	S
 0.344005	1.000000
P	S
 0.133685	1.000000
P	S
 0.068484	1.000000
P	P
 387.849000	1.000000
P	P
 299.350000	1.000000
P	P
 213.174000	1.000000
P	P
 123.453000	1.000000
P	P
 41.309900	1.000000
P	P
 17.205100	1.000000
P	P
 12.671300	1.000000
P	P
 6.262410	1.000000
P	P
 3.201100	1.000000
P	P
 1.534270	1.000000
P	P
 0.758850	1.000000
P	P
 0.428737	1.000000
P	P
 0.247366	1.000000
P	P
 0.118202	1.000000
P	D
 142.655000	1.000000
P	D
 48.451800	1.000000
P	D
 33.607700	1.000000
P	D
 26.361500	1.000000
P	D
 9.168440	1.000000
P	D
 4.875960	1.000000
P	D
 3.529300	1.000000
P	D
 1.586180	1.000000
P	D
 0.785240	1.000000
P	D
 0.399602	1.000000
P	D
 0.197931	1.000000
P	D
 0.111203	1.000000
P	F
 40.127600	1.000000
P	F
 21.710000	1.000000
P	F
 10.786000	1.000000
P	F
 4.414680	1.000000
P	F
 2.088540	1.000000
P	F
 0.970243	1.000000
P	F
 0.591895	1.000000
P	F
 0.320693	1.000000
P	G
 19.924800	1.000000
P	G
 11.433800	1.000000
P	G
 2.990180	1.000000
P	G
 1.053770	1.000000
P	G
 0.422121	1.000000
P	H
 0.666947	1.000000
#BASIS SET: (16s14p12d8f5g1h)
S	S
 817.683000	1.000000
S	S
 543.551000	1.000000
S	S
 386.332000	1.000000
S	S
 226.517000	1.000000
S	S
 139.216000	1.000000
S	S
 44.625500	1.000000
S	S
 24.555000	1.000000
S	S
 15.291200	1.000000
S	S
 7.533710	1.000000
S	S
 2.758540	1.000000
S	S
 2.137240	1.000000
S	S
 1.012480	1.000000
S	S
 0.583930	1.000000
S	S
 0.418692	1.000000
S	S
 0.158900	1.000000
S	S
 0.083405	1.000000
S	P
 456.773000	1.000000
S	P
 349.663000	1.000000
S	P
 246.110000	1.000000
S	P
 136.179000	1.000000
S	P
 46.815100	1.000000
S	P
 19.968400	1.000000
S	P
 13.978600	1.000000
S	P
 6.781980	1.000000
S	P
 3.713660	1.000000
S	P
 1.873960	1.000000
S	P
 0.914277	1.000000
S	P
 0.519684	1.000000
S	P
 0.288959	1.000000
S	P
 0.126393	1.000000
S	D
 173.065000	1.000000
S	D
 55.072600	1.000000
S	D
 39.024500	1.000000
S	D
 28.567200	1.000000
S	D
 11.192800	1.000000
S	D
 5.283970	1.000000
S	D
 3.791130	1.000000
S	D
 2.093820	1.000000
S	D
 0.949000	1.000000
S	D
 0.459891	1.000000
S	D
 0.243666	1.000000
S	D
 0.118099	1.000000
S	F
 53.313100	1.000000
S	F
 26.192000	1.000000
S	F
 14.151600	1.000000
S	F
 5.548660	1.000000
S	F
 2.743760	1.000000
S	F
 1.090630	1.000000
S	F
 0.654507	1.000000
S	F
 0.359450	1.000000
S	G
 23.605200	1.000000
S	G
 13.596300	1.000000
S	G
 3.525280	1.000000
S	G
 1.149040	1.000000
S	G
 0.474574	1.000000
S	H
 0.738448	1.000000
#BASIS SET: (16s14p12d8f5g1h)
Cl	S
 1026.770000	1.000000
Cl	S
 683.269000	1.000000
Cl	S
 486.963000	1.000000
Cl	S
 286.476000	1.000000
Cl	S
 176.701000	1.000000
Cl	S
 60.546700	1.000000
Cl	S
 34.055800	1.000000
Cl	S
 19.768300	1.000000
Cl	S
 8.989040	1.000000
Cl	S
 3.470150	1.000000
Cl	S
 2.687240	1.000000
Cl	S
 1.305040	1.000000
Cl	S
 0.737468	1.000000
Cl	S
 0.514331	1.000000
Cl	S
 0.193868	1.000000
Cl	S
 0.104354	1.000000
Cl	P
 563.399000	1.000000
Cl	P
 430.080000	1.000000
Cl	P
 300.198000	1.000000
Cl	P
 161.440000	1.000000
Cl	P
 48.627000	1.000000
Cl	P
 23.144500	1.000000
Cl	P
 16.950200	1.000000
Cl	P
 8.524300	1.000000
Cl	P
 4.445670	1.000000
Cl	P
 2.176670	1.000000
Cl	P
 1.093390	1.000000
Cl	P
 0.668637	1.000000
Cl	P
 0.339318	1.000000
Cl	P
 0.156244	1.000000
Cl	D
 195.391000	1.000000
Cl	D
 77.926900	1.000000
Cl	D
 49.893300	1.000000
Cl	D
 30.295000	1.000000
Cl	D
 13.664200	1.000000
Cl	D
 6.292330	1.000000
Cl	D
 4.522860	1.000000
Cl	D
 2.485900	1.000000
Cl	D
 1.067070	1.000000
Cl	D
 0.550190	1.000000
Cl	D
 0.300789	1.000000
Cl	D
 0.138466	1.000000
Cl	F
 63.108600	1.000000
Cl	F
 31.917400	1.000000
Cl	F
 16.631400	1.000000
Cl	F
 6.907880	1.000000
Cl	F
 3.224880	1.000000
Cl	F
 1.281780	1.000000
Cl	F
 0.958814	1.000000
Cl	F
 0.435698	1.000000
Cl	G
 26.613000	1.000000
Cl	G
 15.517100	1.000000
Cl	G
 3.951860	1.000000
Cl	G
 1.345360	1.000000
Cl	G
 0.560533	1.000000
Cl	H
 0.868400	1.000000
#BASIS SET: (16s14p12d8f5g1h)
Ar	S
 1224.710000	1.000000
Ar	S
 815.352000	1.000000
Ar	S
 584.009000	1.000000
Ar	S
 343.947000	1.000000
Ar	S
 212.575000	1.000000
Ar	S
 74.534900	1.000000
Ar	S
 41.337100	1.000000
Ar	S
 22.807200	1.000000
Ar	S
 10.353300	1.000000
Ar	S
 4.091710	1.000000
Ar	S
 3.175450	1.000000
Ar	S
 1.540860	1.000000
Ar	S
 0.867309	1.000000
Ar	S
 0.601652	1.000000
Ar	S
 0.228233	1.000000
Ar	S
 0.124612	1.000000
Ar	P
 674.194000	1.000000
Ar	P
 513.730000	1.000000
Ar	P
 356.852000	1.000000
Ar	P
 188.589000	1.000000
Ar	P
 50.068800	1.000000
Ar	P
 27.031500	1.000000
Ar	P
 20.552900	1.000000
Ar	P
 10.144300	1.000000
Ar	P
 5.098110	1.000000
Ar	P
 2.590700	1.000000
Ar	P
 1.279270	1.000000
Ar	P
 0.813491	1.000000
Ar	P
 0.408196	1.000000
Ar	P
 0.188510	1.000000
Ar	D
 216.623000	1.000000
Ar	D
 96.769300	1.000000
Ar	D
 62.066800	1.000000
Ar	D
 32.031700	1.000000
Ar	D
 16.012000	1.000000
Ar	D
 7.686180	1.000000
Ar	D
 5.423860	1.000000
Ar	D
 2.812450	1.000000
Ar	D
 1.327690	1.000000
Ar	D
 0.653138	1.000000
Ar	D
 0.331974	1.000000
Ar	D
 0.163064	1.000000
Ar	F
 75.753500	1.000000
Ar	F
 36.849300	1.000000
Ar	F
 19.568600	1.000000
Ar	F
 8.549430	1.000000
Ar	F
 3.915830	1.000000
Ar	F
 1.579280	1.000000
Ar	F
 0.985487	1.000000
Ar	F
 0.508212	1.000000
Ar	G
 29.273600	1.000000
Ar	G
 17.017700	1.000000
Ar	G
 4.739690	1.000000
Ar	G
 1.769710	1.000000
Ar	G
 0.693386	1.000000
Ar	H
 1.107740	1.000000
END
