BASIS &quot;ao basis&quot; PRINT
#BASIS SET: (16s15p13d9f7g3h1i)
#BASIS SET: (16s15p13d9f7g3h1i)
Be	S
 379.051000	1.000000
Be	S
 263.296000	1.000000
Be	S
 148.210000	1.000000
Be	S
 101.258000	1.000000
Be	S
 77.979500	1.000000
Be	S
 54.700600	1.000000
Be	S
 33.689400	1.000000
Be	S
 9.891730	1.000000
Be	S
 5.794380	1.000000
Be	S
 2.339560	1.000000
Be	S
 1.003450	1.000000
Be	S
 0.654531	1.000000
Be	S
 0.357292	1.000000
Be	S
 0.191531	1.000000
Be	S
 0.094690	1.000000
Be	S
 0.054669	1.000000
Be	P
 249.200000	1.000000
Be	P
 172.409000	1.000000
Be	P
 95.570100	1.000000
Be	P
 77.390200	1.000000
Be	P
 59.210300	1.000000
Be	P
 35.944500	1.000000
Be	P
 13.655500	1.000000
Be	P
 6.560530	1.000000
Be	P
 2.874290	1.000000
Be	P
 1.348150	1.000000
Be	P
 0.515317	1.000000
Be	P
 0.356935	1.000000
Be	P
 0.219282	1.000000
Be	P
 0.112184	1.000000
Be	P
 0.095056	1.000000
Be	D
 66.849300	1.000000
Be	D
 44.518300	1.000000
Be	D
 29.785100	1.000000
Be	D
 15.051900	1.000000
Be	D
 7.633350	1.000000
Be	D
 4.472810	1.000000
Be	D
 2.720290	1.000000
Be	D
 1.058750	1.000000
Be	D
 0.625703	1.000000
Be	D
 0.382559	1.000000
Be	D
 0.249575	1.000000
Be	D
 0.131646	1.000000
Be	D
 0.082776	1.000000
Be	F
 95.604200	1.000000
Be	F
 59.752600	1.000000
Be	F
 35.136700	1.000000
Be	F
 13.636900	1.000000
Be	F
 3.825880	1.000000
Be	F
 1.179660	1.000000
Be	F
 0.595041	1.000000
Be	F
 0.323553	1.000000
Be	F
 0.183148	1.000000
Be	G
 20.596300	1.000000
Be	G
 14.306700	1.000000
Be	G
 8.017180	1.000000
Be	G
 2.065260	1.000000
Be	G
 1.054300	1.000000
Be	G
 0.462799	1.000000
Be	G
 0.239338	1.000000
Be	H
 2.034550	1.000000
Be	H
 0.737801	1.000000
Be	H
 0.349260	1.000000
Be	I
 1.225190	1.000000
#BASIS SET: (16s15p13d9f7g3h1i)
B	S
 456.071000	1.000000
B	S
 317.896000	1.000000
B	S
 179.671000	1.000000
B	S
 123.326000	1.000000
B	S
 95.180600	1.000000
B	S
 67.055300	1.000000
B	S
 42.163100	1.000000
B	S
 15.016500	1.000000
B	S
 8.851710	1.000000
B	S
 3.019900	1.000000
B	S
 1.494390	1.000000
B	S
 0.904305	1.000000
B	S
 0.512383	1.000000
B	S
 0.300036	1.000000
B	S
 0.164968	1.000000
B	S
 0.088820	1.000000
B	P
 297.746000	1.000000
B	P
 204.863000	1.000000
B	P
 111.512000	1.000000
B	P
 90.286800	1.000000
B	P
 69.065100	1.000000
B	P
 40.476900	1.000000
B	P
 15.331700	1.000000
B	P
 7.215480	1.000000
B	P
 3.449540	1.000000
B	P
 2.358160	1.000000
B	P
 0.940566	1.000000
B	P
 0.497153	1.000000
B	P
 0.264642	1.000000
B	P
 0.134942	1.000000
B	P
 0.115179	1.000000
B	D
 81.033300	1.000000
B	D
 54.084000	1.000000
B	D
 37.110900	1.000000
B	D
 20.101200	1.000000
B	D
 8.351170	1.000000
B	D
 5.157860	1.000000
B	D
 3.147180	1.000000
B	D
 1.237220	1.000000
B	D
 0.783675	1.000000
B	D
 0.490345	1.000000
B	D
 0.306431	1.000000
B	D
 0.192551	1.000000
B	D
 0.120307	1.000000
B	F
 110.862000	1.000000
B	F
 69.288900	1.000000
B	F
 40.723700	1.000000
B	F
 14.541800	1.000000
B	F
 3.831920	1.000000
B	F
 1.401720	1.000000
B	F
 0.777138	1.000000
B	F
 0.559453	1.000000
B	F
 0.267687	1.000000
B	G
 23.915600	1.000000
B	G
 16.141600	1.000000
B	G
 8.357720	1.000000
B	G
 2.275030	1.000000
B	G
 1.166040	1.000000
B	G
 0.525831	1.000000
B	G
 0.375986	1.000000
B	H
 3.091780	1.000000
B	H
 1.249350	1.000000
B	H
 0.495313	1.000000
B	I
 1.965380	1.000000
#BASIS SET: (16s15p13d9f7g3h1i)
C	S
 569.074000	1.000000
C	S
 395.898000	1.000000
C	S
 222.779000	1.000000
C	S
 152.422000	1.000000
C	S
 117.235000	1.000000
C	S
 82.047000	1.000000
C	S
 50.934200	1.000000
C	S
 17.409500	1.000000
C	S
 9.687420	1.000000
C	S
 3.938650	1.000000
C	S
 2.331590	1.000000
C	S
 1.229920	1.000000
C	S
 0.560260	1.000000
C	S
 0.325931	1.000000
C	S
 0.196281	1.000000
C	S
 0.117340	1.000000
C	P
 370.699000	1.000000
C	P
 254.304000	1.000000
C	P
 136.538000	1.000000
C	P
 110.347000	1.000000
C	P
 84.156900	1.000000
C	P
 47.371000	1.000000
C	P
 15.550900	1.000000
C	P
 9.291370	1.000000
C	P
 3.661260	1.000000
C	P
 2.815120	1.000000
C	P
 1.442650	1.000000
C	P
 0.745192	1.000000
C	P
 0.403884	1.000000
C	P
 0.173905	1.000000
C	P
 0.148129	1.000000
C	D
 101.430000	1.000000
C	D
 67.652600	1.000000
C	D
 46.909200	1.000000
C	D
 26.165800	1.000000
C	D
 10.256600	1.000000
C	D
 6.449510	1.000000
C	D
 4.187800	1.000000
C	D
 1.799920	1.000000
C	D
 0.997135	1.000000
C	D
 0.599696	1.000000
C	D
 0.394047	1.000000
C	D
 0.253253	1.000000
C	D
 0.152409	1.000000
C	F
 130.357000	1.000000
C	F
 81.474000	1.000000
C	F
 47.814300	1.000000
C	F
 16.894500	1.000000
C	F
 5.256370	1.000000
C	F
 1.877230	1.000000
C	F
 1.301090	1.000000
C	F
 0.747840	1.000000
C	F
 0.395788	1.000000
C	G
 29.051600	1.000000
C	G
 20.153300	1.000000
C	G
 11.254900	1.000000
C	G
 2.495040	1.000000
C	G
 1.508720	1.000000
C	G
 0.796255	1.000000
C	G
 0.417039	1.000000
C	H
 3.957570	1.000000
C	H
 1.665280	1.000000
C	H
 0.695604	1.000000
C	I
 2.567190	1.000000
#BASIS SET: (16s15p13d9f7g3h1i)
N	S
 709.091000	1.000000
N	S
 492.462000	1.000000
N	S
 275.585000	1.000000
N	S
 187.896000	1.000000
N	S
 143.846000	1.000000
N	S
 99.796100	1.000000
N	S
 60.553600	1.000000
N	S
 20.815600	1.000000
N	S
 11.343300	1.000000
N	S
 4.717840	1.000000
N	S
 3.100540	1.000000
N	S
 1.809480	1.000000
N	S
 0.802881	1.000000
N	S
 0.435213	1.000000
N	S
 0.250041	1.000000
N	S
 0.147058	1.000000
N	P
 467.225000	1.000000
N	P
 321.495000	1.000000
N	P
 174.620000	1.000000
N	P
 141.590000	1.000000
N	P
 108.560000	1.000000
N	P
 64.194600	1.000000
N	P
 20.491100	1.000000
N	P
 11.521400	1.000000
N	P
 4.384570	1.000000
N	P
 3.313600	1.000000
N	P
 1.742650	1.000000
N	P
 0.980946	1.000000
N	P
 0.541545	1.000000
N	P
 0.223848	1.000000
N	P
 0.188887	1.000000
N	D
 126.053000	1.000000
N	D
 82.757400	1.000000
N	D
 59.289800	1.000000
N	D
 35.822200	1.000000
N	D
 13.202200	1.000000
N	D
 7.968010	1.000000
N	D
 5.180310	1.000000
N	D
 2.411450	1.000000
N	D
 1.292660	1.000000
N	D
 0.754763	1.000000
N	D
 0.490996	1.000000
N	D
 0.316710	1.000000
N	D
 0.190819	1.000000
N	F
 154.862000	1.000000
N	F
 96.788600	1.000000
N	F
 54.393600	1.000000
N	F
 21.741700	1.000000
N	F
 8.197750	1.000000
N	F
 3.090640	1.000000
N	F
 1.491530	1.000000
N	F
 0.876153	1.000000
N	F
 0.531420	1.000000
N	G
 36.013800	1.000000
N	G
 24.598600	1.000000
N	G
 13.183500	1.000000
N	G
 3.754670	1.000000
N	G
 1.792880	1.000000
N	G
 1.052320	1.000000
N	G
 0.636353	1.000000
N	H
 4.600590	1.000000
N	H
 2.040410	1.000000
N	H
 0.805463	1.000000
N	I
 3.063840	1.000000
#BASIS SET: (16s15p13d9f7g3h1i)
O	S
 847.802000	1.000000
O	S
 587.329000	1.000000
O	S
 326.274000	1.000000
O	S
 221.332000	1.000000
O	S
 168.351000	1.000000
O	S
 115.348000	1.000000
O	S
 67.485300	1.000000
O	S
 23.636900	1.000000
O	S
 13.302900	1.000000
O	S
 5.525990	1.000000
O	S
 3.706680	1.000000
O	S
 2.255980	1.000000
O	S
 1.018990	1.000000
O	S
 0.517154	1.000000
O	S
 0.277579	1.000000
O	S
 0.161041	1.000000
O	P
 560.719000	1.000000
O	P
 385.832000	1.000000
O	P
 210.165000	1.000000
O	P
 170.423000	1.000000
O	P
 130.657000	1.000000
O	P
 77.976700	1.000000
O	P
 25.788700	1.000000
O	P
 14.228900	1.000000
O	P
 5.568670	1.000000
O	P
 3.993210	1.000000
O	P
 2.003100	1.000000
O	P
 1.178480	1.000000
O	P
 0.670504	1.000000
O	P
 0.283875	1.000000
O	P
 0.235534	1.000000
O	D
 148.725000	1.000000
O	D
 94.495600	1.000000
O	D
 70.287200	1.000000
O	D
 46.055600	1.000000
O	D
 17.220400	1.000000
O	D
 9.615160	1.000000
O	D
 6.092190	1.000000
O	D
 3.134050	1.000000
O	D
 1.642220	1.000000
O	D
 0.912084	1.000000
O	D
 0.575486	1.000000
O	D
 0.362431	1.000000
O	D
 0.216526	1.000000
O	F
 180.881000	1.000000
O	F
 113.051000	1.000000
O	F
 60.625300	1.000000
O	F
 27.680700	1.000000
O	F
 10.307700	1.000000
O	F
 4.212260	1.000000
O	F
 1.877350	1.000000
O	F
 1.061640	1.000000
O	F
 0.654039	1.000000
O	G
 42.990600	1.000000
O	G
 28.981800	1.000000
O	G
 14.972800	1.000000
O	G
 5.020710	1.000000
O	G
 2.157290	1.000000
O	G
 1.235060	1.000000
O	G
 0.733178	1.000000
O	H
 4.625320	1.000000
O	H
 2.265530	1.000000
O	H
 0.937497	1.000000
O	I
 3.237100	1.000000
#BASIS SET: (16s15p13d9f7g3h1i)
F	S
 1020.950000	1.000000
F	S
 706.341000	1.000000
F	S
 392.580000	1.000000
F	S
 266.266000	1.000000
F	S
 202.753000	1.000000
F	S
 139.160000	1.000000
F	S
 81.518800	1.000000
F	S
 28.006600	1.000000
F	S
 15.787800	1.000000
F	S
 6.473010	1.000000
F	S
 4.321560	1.000000
F	S
 2.675880	1.000000
F	S
 1.247820	1.000000
F	S
 0.633507	1.000000
F	S
 0.338889	1.000000
F	S
 0.195834	1.000000
F	P
 673.316000	1.000000
F	P
 463.419000	1.000000
F	P
 252.984000	1.000000
F	P
 187.110000	1.000000
F	P
 138.303000	1.000000
F	P
 85.894500	1.000000
F	P
 31.379800	1.000000
F	P
 17.287000	1.000000
F	P
 6.800950	1.000000
F	P
 4.820510	1.000000
F	P
 2.384190	1.000000
F	P
 1.395010	1.000000
F	P
 0.805277	1.000000
F	P
 0.342453	1.000000
F	P
 0.283907	1.000000
F	D
 178.143000	1.000000
F	D
 112.676000	1.000000
F	D
 74.570600	1.000000
F	D
 48.459500	1.000000
F	D
 20.603400	1.000000
F	D
 11.526000	1.000000
F	D
 7.260910	1.000000
F	D
 3.865520	1.000000
F	D
 1.998940	1.000000
F	D
 1.096000	1.000000
F	D
 0.694220	1.000000
F	D
 0.438762	1.000000
F	D
 0.262363	1.000000
F	F
 187.877000	1.000000
F	F
 119.424000	1.000000
F	F
 65.218600	1.000000
F	F
 30.337300	1.000000
F	F
 11.841200	1.000000
F	F
 5.184390	1.000000
F	F
 2.416180	1.000000
F	F
 1.265300	1.000000
F	F
 0.761531	1.000000
F	G
 51.542100	1.000000
F	G
 34.587200	1.000000
F	G
 15.619600	1.000000
F	G
 6.405890	1.000000
F	G
 2.784910	1.000000
F	G
 1.475720	1.000000
F	G
 0.896142	1.000000
F	H
 5.438140	1.000000
F	H
 2.927420	1.000000
F	H
 1.230800	1.000000
F	I
 3.989950	1.000000
#BASIS SET: (16s15p13d9f7g3h1i)
Ne	S
 1231.860000	1.000000
Ne	S
 846.786000	1.000000
Ne	S
 466.200000	1.000000
Ne	S
 314.989000	1.000000
Ne	S
 238.784000	1.000000
Ne	S
 162.402000	1.000000
Ne	S
 91.774400	1.000000
Ne	S
 32.463600	1.000000
Ne	S
 20.286700	1.000000
Ne	S
 8.772080	1.000000
Ne	S
 5.590650	1.000000
Ne	S
 3.374130	1.000000
Ne	S
 1.639250	1.000000
Ne	S
 0.796046	1.000000
Ne	S
 0.388453	1.000000
Ne	S
 0.219935	1.000000
Ne	P
 799.050000	1.000000
Ne	P
 549.515000	1.000000
Ne	P
 299.247000	1.000000
Ne	P
 202.289000	1.000000
Ne	P
 154.286000	1.000000
Ne	P
 91.317700	1.000000
Ne	P
 37.476300	1.000000
Ne	P
 20.205600	1.000000
Ne	P
 9.283730	1.000000
Ne	P
 5.736250	1.000000
Ne	P
 3.028420	1.000000
Ne	P
 1.762730	1.000000
Ne	P
 1.091960	1.000000
Ne	P
 0.544012	1.000000
Ne	P
 0.351670	1.000000
Ne	D
 206.371000	1.000000
Ne	D
 116.559000	1.000000
Ne	D
 78.608700	1.000000
Ne	D
 52.469400	1.000000
Ne	D
 21.645900	1.000000
Ne	D
 14.852300	1.000000
Ne	D
 8.604080	1.000000
Ne	D
 4.932630	1.000000
Ne	D
 2.604220	1.000000
Ne	D
 1.331450	1.000000
Ne	D
 0.818882	1.000000
Ne	D
 0.503707	1.000000
Ne	D
 0.297045	1.000000
Ne	F
 194.112000	1.000000
Ne	F
 121.516000	1.000000
Ne	F
 62.787100	1.000000
Ne	F
 18.121600	1.000000
Ne	F
 11.671200	1.000000
Ne	F
 5.756410	1.000000
Ne	F
 3.257360	1.000000
Ne	F
 1.559710	1.000000
Ne	F
 0.896654	1.000000
Ne	G
 67.272000	1.000000
Ne	G
 42.222100	1.000000
Ne	G
 16.032700	1.000000
Ne	G
 8.158440	1.000000
Ne	G
 4.426900	1.000000
Ne	G
 2.665810	1.000000
Ne	G
 1.255600	1.000000
Ne	H
 7.466780	1.000000
Ne	H
 4.497970	1.000000
Ne	H
 1.594640	1.000000
Ne	I
 5.795290	1.000000
#BASIS SET: (18s16p14d10f7g3h1i)
Na	S
 264.242000	1.000000
Na	S
 163.507000	1.000000
Na	S
 128.831000	1.000000
Na	S
 94.271000	1.000000
Na	S
 58.647700	1.000000
Na	S
 36.790900	1.000000
Na	S
 14.187000	1.000000
Na	S
 8.860670	1.000000
Na	S
 5.513900	1.000000
Na	S
 3.416230	1.000000
Na	S
 2.146320	1.000000
Na	S
 1.340050	1.000000
Na	S
 0.798591	1.000000
Na	S
 0.397937	1.000000
Na	S
 0.209636	1.000000
Na	S
 0.109780	1.000000
Na	S
 0.059813	1.000000
Na	S
 0.049876	1.000000
Na	P
 255.814000	1.000000
Na	P
 159.786000	1.000000
Na	P
 99.835100	1.000000
Na	P
 61.421300	1.000000
Na	P
 38.168800	1.000000
Na	P
 14.923600	1.000000
Na	P
 8.995530	1.000000
Na	P
 5.344650	1.000000
Na	P
 2.452280	1.000000
Na	P
 1.559480	1.000000
Na	P
 0.822524	1.000000
Na	P
 0.377755	1.000000
Na	P
 0.205399	1.000000
Na	P
 0.116067	1.000000
Na	P
 0.075205	1.000000
Na	P
 0.054828	1.000000
Na	D
 73.151500	1.000000
Na	D
 45.508700	1.000000
Na	D
 28.240900	1.000000
Na	D
 17.514800	1.000000
Na	D
 6.992220	1.000000
Na	D
 4.309420	1.000000
Na	D
 2.684450	1.000000
Na	D
 1.685090	1.000000
Na	D
 1.043760	1.000000
Na	D
 0.658894	1.000000
Na	D
 0.409255	1.000000
Na	D
 0.254060	1.000000
Na	D
 0.158950	1.000000
Na	D
 0.100280	1.000000
Na	F
 32.954700	1.000000
Na	F
 23.034200	1.000000
Na	F
 9.712850	1.000000
Na	F
 5.737650	1.000000
Na	F
 2.653590	1.000000
Na	F
 1.047980	1.000000
Na	F
 0.551453	1.000000
Na	F
 0.271788	1.000000
Na	F
 0.159196	1.000000
Na	F
 0.110812	1.000000
Na	G
 14.353500	1.000000
Na	G
 6.542770	1.000000
Na	G
 2.591820	1.000000
Na	G
 1.057990	1.000000
Na	G
 0.644382	1.000000
Na	G
 0.334375	1.000000
Na	G
 0.149837	1.000000
Na	H
 1.140510	1.000000
Na	H
 0.435721	1.000000
Na	H
 0.124831	1.000000
Na	I
 0.704941	1.000000
#BASIS SET: (18s16p14d10f7g3h1i)
Mg	S
 313.652000	1.000000
Mg	S
 192.680000	1.000000
Mg	S
 153.442000	1.000000
Mg	S
 114.452000	1.000000
Mg	S
 72.068400	1.000000
Mg	S
 45.340900	1.000000
Mg	S
 17.429800	1.000000
Mg	S
 10.863200	1.000000
Mg	S
 6.735410	1.000000
Mg	S
 4.109990	1.000000
Mg	S
 2.533580	1.000000
Mg	S
 1.537430	1.000000
Mg	S
 0.860250	1.000000
Mg	S
 0.474262	1.000000
Mg	S
 0.255342	1.000000
Mg	S
 0.121980	1.000000
Mg	S
 0.076112	1.000000
Mg	S
 0.051654	1.000000
Mg	P
 327.497000	1.000000
Mg	P
 204.690000	1.000000
Mg	P
 127.904000	1.000000
Mg	P
 76.602500	1.000000
Mg	P
 46.141500	1.000000
Mg	P
 18.871800	1.000000
Mg	P
 11.293600	1.000000
Mg	P
 5.881550	1.000000
Mg	P
 3.084390	1.000000
Mg	P
 1.648810	1.000000
Mg	P
 0.912858	1.000000
Mg	P
 0.424843	1.000000
Mg	P
 0.231766	1.000000
Mg	P
 0.129549	1.000000
Mg	P
 0.083503	1.000000
Mg	P
 0.060318	1.000000
Mg	D
 95.320300	1.000000
Mg	D
 59.244400	1.000000
Mg	D
 35.596000	1.000000
Mg	D
 22.305200	1.000000
Mg	D
 8.697900	1.000000
Mg	D
 5.377850	1.000000
Mg	D
 3.346420	1.000000
Mg	D
 2.094050	1.000000
Mg	D
 1.301750	1.000000
Mg	D
 0.711911	1.000000
Mg	D
 0.485676	1.000000
Mg	D
 0.284549	1.000000
Mg	D
 0.169979	1.000000
Mg	D
 0.105921	1.000000
Mg	F
 41.646600	1.000000
Mg	F
 29.000600	1.000000
Mg	F
 13.565000	1.000000
Mg	F
 7.635140	1.000000
Mg	F
 3.040040	1.000000
Mg	F
 1.484770	1.000000
Mg	F
 0.551560	1.000000
Mg	F
 0.369822	1.000000
Mg	F
 0.259097	1.000000
Mg	F
 0.140589	1.000000
Mg	G
 18.012300	1.000000
Mg	G
 8.246910	1.000000
Mg	G
 3.422070	1.000000
Mg	G
 1.140440	1.000000
Mg	G
 0.789709	1.000000
Mg	G
 0.359125	1.000000
Mg	G
 0.185726	1.000000
Mg	H
 1.594450	1.000000
Mg	H
 0.516523	1.000000
Mg	H
 0.129131	1.000000
Mg	I
 0.907508	1.000000
#BASIS SET: (18s16p14d10f7g3h1i)
Al	S
 417.266000	1.000000
Al	S
 248.797000	1.000000
Al	S
 187.260000	1.000000
Al	S
 133.935000	1.000000
Al	S
 88.005600	1.000000
Al	S
 54.334600	1.000000
Al	S
 22.266500	1.000000
Al	S
 13.789700	1.000000
Al	S
 8.487040	1.000000
Al	S
 5.113260	1.000000
Al	S
 3.081420	1.000000
Al	S
 1.786040	1.000000
Al	S
 0.922627	1.000000
Al	S
 0.504430	1.000000
Al	S
 0.311746	1.000000
Al	S
 0.177670	1.000000
Al	S
 0.108842	1.000000
Al	S
 0.067367	1.000000
Al	P
 422.734000	1.000000
Al	P
 264.031000	1.000000
Al	P
 164.436000	1.000000
Al	P
 98.352000	1.000000
Al	P
 58.378700	1.000000
Al	P
 21.200400	1.000000
Al	P
 12.190700	1.000000
Al	P
 6.260670	1.000000
Al	P
 3.367490	1.000000
Al	P
 1.772990	1.000000
Al	P
 0.940718	1.000000
Al	P
 0.567987	1.000000
Al	P
 0.356434	1.000000
Al	P
 0.180073	1.000000
Al	P
 0.104399	1.000000
Al	P
 0.074663	1.000000
Al	D
 121.115000	1.000000
Al	D
 75.709400	1.000000
Al	D
 45.060300	1.000000
Al	D
 28.186000	1.000000
Al	D
 11.461400	1.000000
Al	D
 6.876150	1.000000
Al	D
 4.224990	1.000000
Al	D
 2.603350	1.000000
Al	D
 1.563810	1.000000
Al	D
 0.798888	1.000000
Al	D
 0.518391	1.000000
Al	D
 0.332045	1.000000
Al	D
 0.174568	1.000000
Al	D
 0.110021	1.000000
Al	F
 54.922300	1.000000
Al	F
 36.786900	1.000000
Al	F
 21.873500	1.000000
Al	F
 8.820590	1.000000
Al	F
 3.577570	1.000000
Al	F
 1.692970	1.000000
Al	F
 0.921580	1.000000
Al	F
 0.418689	1.000000
Al	F
 0.327330	1.000000
Al	F
 0.196138	1.000000
Al	G
 24.178400	1.000000
Al	G
 10.392400	1.000000
Al	G
 3.515580	1.000000
Al	G
 1.461450	1.000000
Al	G
 0.831981	1.000000
Al	G
 0.498465	1.000000
Al	G
 0.233528	1.000000
Al	H
 1.604380	1.000000
Al	H
 0.520165	1.000000
Al	H
 0.233053	1.000000
Al	I
 0.913533	1.000000
#BASIS SET: (18s16p14d10f7g3h1i)
Si	S
 503.028000	1.000000
Si	S
 312.401000	1.000000
Si	S
 248.734000	1.000000
Si	S
 185.252000	1.000000
Si	S
 116.407000	1.000000
Si	S
 73.016200	1.000000
Si	S
 27.868900	1.000000
Si	S
 17.256400	1.000000
Si	S
 10.620400	1.000000
Si	S
 6.395400	1.000000
Si	S
 3.844950	1.000000
Si	S
 2.212410	1.000000
Si	S
 1.156320	1.000000
Si	S
 0.683313	1.000000
Si	S
 0.454012	1.000000
Si	S
 0.252101	1.000000
Si	S
 0.146076	1.000000
Si	S
 0.099332	1.000000
Si	P
 529.442000	1.000000
Si	P
 330.928000	1.000000
Si	P
 206.421000	1.000000
Si	P
 123.513000	1.000000
Si	P
 73.697400	1.000000
Si	P
 27.485200	1.000000
Si	P
 15.888500	1.000000
Si	P
 8.043380	1.000000
Si	P
 4.130150	1.000000
Si	P
 2.192530	1.000000
Si	P
 1.140060	1.000000
Si	P
 0.676144	1.000000
Si	P
 0.440793	1.000000
Si	P
 0.240834	1.000000
Si	P
 0.135128	1.000000
Si	P
 0.095642	1.000000
Si	D
 150.319000	1.000000
Si	D
 93.533800	1.000000
Si	D
 55.216000	1.000000
Si	D
 33.852000	1.000000
Si	D
 15.186600	1.000000
Si	D
 8.881530	1.000000
Si	D
 5.133850	1.000000
Si	D
 3.057260	1.000000
Si	D
 1.764760	1.000000
Si	D
 0.833235	1.000000
Si	D
 0.643173	1.000000
Si	D
 0.344903	1.000000
Si	D
 0.208393	1.000000
Si	D
 0.116811	1.000000
Si	F
 68.376100	1.000000
Si	F
 42.848200	1.000000
Si	F
 27.459000	1.000000
Si	F
 11.129900	1.000000
Si	F
 4.617190	1.000000
Si	F
 1.985520	1.000000
Si	F
 1.392120	1.000000
Si	F
 0.573857	1.000000
Si	F
 0.360796	1.000000
Si	F
 0.233525	1.000000
Si	G
 25.906500	1.000000
Si	G
 11.981500	1.000000
Si	G
 3.915010	1.000000
Si	G
 1.615340	1.000000
Si	G
 0.867614	1.000000
Si	G
 0.543107	1.000000
Si	G
 0.307531	1.000000
Si	H
 2.211490	1.000000
Si	H
 0.770237	1.000000
Si	H
 0.330231	1.000000
Si	I
 1.305130	1.000000
#BASIS SET: (18s16p14d10f7g3h1i)
P	S
 635.522000	1.000000
P	S
 392.392000	1.000000
P	S
 293.207000	1.000000
P	S
 211.460000	1.000000
P	S
 145.345000	1.000000
P	S
 84.204700	1.000000
P	S
 34.786900	1.000000
P	S
 21.527800	1.000000
P	S
 13.242600	1.000000
P	S
 7.093080	1.000000
P	S
 4.176580	1.000000
P	S
 2.341360	1.000000
P	S
 1.222360	1.000000
P	S
 0.740547	1.000000
P	S
 0.494715	1.000000
P	S
 0.282743	1.000000
P	S
 0.165359	1.000000
P	S
 0.114155	1.000000
P	P
 663.480000	1.000000
P	P
 413.766000	1.000000
P	P
 258.570000	1.000000
P	P
 154.273000	1.000000
P	P
 92.654900	1.000000
P	P
 37.425100	1.000000
P	P
 22.154600	1.000000
P	P
 10.754000	1.000000
P	P
 5.008000	1.000000
P	P
 2.571690	1.000000
P	P
 1.357630	1.000000
P	P
 0.816448	1.000000
P	P
 0.544001	1.000000
P	P
 0.306216	1.000000
P	P
 0.170220	1.000000
P	P
 0.119266	1.000000
P	D
 184.251000	1.000000
P	D
 116.253000	1.000000
P	D
 67.611500	1.000000
P	D
 37.997500	1.000000
P	D
 17.854600	1.000000
P	D
 11.505100	1.000000
P	D
 5.481380	1.000000
P	D
 3.191730	1.000000
P	D
 1.796510	1.000000
P	D
 1.053960	1.000000
P	D
 0.688624	1.000000
P	D
 0.361674	1.000000
P	D
 0.213456	1.000000
P	D
 0.129512	1.000000
P	F
 85.038500	1.000000
P	F
 46.717200	1.000000
P	F
 29.123200	1.000000
P	F
 13.950100	1.000000
P	F
 6.281070	1.000000
P	F
 2.914270	1.000000
P	F
 1.710520	1.000000
P	F
 0.742988	1.000000
P	F
 0.484380	1.000000
P	F
 0.288387	1.000000
P	G
 28.109700	1.000000
P	G
 14.153000	1.000000
P	G
 4.540640	1.000000
P	G
 1.896630	1.000000
P	G
 0.897687	1.000000
P	G
 0.595091	1.000000
P	G
 0.333673	1.000000
P	H
 2.728210	1.000000
P	H
 0.931994	1.000000
P	H
 0.411432	1.000000
P	I
 1.594580	1.000000
#BASIS SET: (18s16p14d10f7g3h1i)
S	S
 795.993000	1.000000
S	S
 496.001000	1.000000
S	S
 392.885000	1.000000
S	S
 289.968000	1.000000
S	S
 180.961000	1.000000
S	S
 112.818000	1.000000
S	S
 41.727100	1.000000
S	S
 24.924100	1.000000
S	S
