BASIS &quot;ao basis&quot; PRINT
#BASIS SET: (6s4p2d1f)
 1.854670	1.000000
F	P
 0.993959	1.000000
F	P
 0.531681	1.000000
F	P
 0.271275	1.000000
F	D
 51.651200	1.000000
F	D
 14.224400	1.000000
F	D
 4.917050	1.000000
F	D
 2.575250	1.000000
F	D
 1.279640	1.000000
F	D
 0.634557	1.000000
F	D
 0.271273	1.000000
F	F
 5.469770	1.000000
F	F
 2.678770	1.000000
F	F
 1.056180	1.000000
F	G
 3.827830	1.000000
F	G
 1.682040	1.000000
#BASIS SET: (9s8p7d3f2g)
Ne	S
 443.974000	1.000000
Ne	S
 93.626300	1.000000
Ne	S
 18.420900	1.000000
Ne	S
 11.655100	1.000000
Ne	S
 3.935290	1.000000
Ne	S
 1.998650	1.000000
Ne	S
 1.257820	1.000000
Ne	S
 0.575134	1.000000
Ne	S
 0.257276	1.000000
Ne	P
 90.953100	1.000000
Ne	P
 29.091100	1.000000
Ne	P
 12.948500	1.000000
Ne	P
 4.829820	1.000000
Ne	P
 2.528530	1.000000
Ne	P
 1.191180	1.000000
Ne	P
 0.699103	1.000000
Ne	P
 0.350337	1.000000
Ne	D
 59.300000	1.000000
Ne	D
 17.265300	1.000000
Ne	D
 6.188050	1.000000
Ne	D
 3.482090	1.000000
Ne	D
 1.668220	1.000000
Ne	D
 0.799295	1.000000
Ne	D
 0.328864	1.000000
Ne	F
 7.284790	1.000000
Ne	F
 3.695640	1.000000
Ne	F
 1.370080	1.000000
Ne	G
 5.188640	1.000000
Ne	G
 2.250190	1.000000
#BASIS SET: (12s10p9d5f2g)
Na	S
 150.842000	1.000000
Na	S
 48.865400	1.000000
Na	S
 28.112900	1.000000
Na	S
 8.416250	1.000000
Na	S
 4.519790	1.000000
Na	S
 3.437440	1.000000
Na	S
 1.018740	1.000000
Na	S
 0.435117	1.000000
Na	S
 0.258640	1.000000
Na	S
 0.105036	1.000000
Na	S
 0.049949	1.000000
Na	S
 0.039490	1.000000
Na	P
 58.364200	1.000000
Na	P
 13.358400	1.000000
Na	P
 5.315260	1.000000
Na	P
 1.687900	1.000000
Na	P
 0.982276	1.000000
Na	P
 0.203713	1.000000
Na	P
 0.176943	1.000000
Na	P
 0.144287	1.000000
Na	P
 0.067728	1.000000
Na	P
 0.034798	1.000000
Na	D
 26.589500	1.000000
Na	D
 6.079940	1.000000
Na	D
 1.979490	1.000000
Na	D
 0.850431	1.000000
Na	D
 0.577881	1.000000
Na	D
 0.304273	1.000000
Na	D
 0.126958	1.000000
Na	D
 0.061531	1.000000
Na	D
 0.040662	1.000000
Na	F
 4.779590	1.000000
Na	F
 1.821680	1.000000
Na	F
 0.567264	1.000000
Na	F
 0.188754	1.000000
Na	F
 0.048689	1.000000
Na	G
 0.586387	1.000000
Na	G
 0.191732	1.000000
#BASIS SET: (12s10p9d5f2g)
Mg	S
 169.575000	1.000000
Mg	S
 71.223000	1.000000
Mg	S
 44.081700	1.000000
Mg	S
 16.155700	1.000000
Mg	S
 7.511750	1.000000
Mg	S
 3.622170	1.000000
Mg	S
 1.147240	1.000000
Mg	S
 0.482898	1.000000
Mg	S
 0.293586	1.000000
Mg	S
 0.115543	1.000000
Mg	S
 0.058903	1.000000
Mg	S
 0.047294	1.000000
Mg	P
 60.555300	1.000000
Mg	P
 14.014000	1.000000
Mg	P
 6.128860	1.000000
Mg	P
 1.781470	1.000000
Mg	P
 1.025580	1.000000
Mg	P
 0.213058	1.000000
Mg	P
 0.190875	1.000000
Mg	P
 0.162848	1.000000
Mg	P
 0.082037	1.000000
Mg	P
 0.040800	1.000000
Mg	D
 27.474700	1.000000
Mg	D
 9.486420	1.000000
Mg	D
 2.727600	1.000000
Mg	D
 1.431830	1.000000
Mg	D
 0.818005	1.000000
Mg	D
 0.314616	1.000000
Mg	D
 0.152786	1.000000
Mg	D
 0.079241	1.000000
Mg	D
 0.052509	1.000000
Mg	F
 5.086760	1.000000
Mg	F
 1.976230	1.000000
Mg	F
 0.671176	1.000000
Mg	F
 0.219246	1.000000
Mg	F
 0.089569	1.000000
Mg	G
 0.658240	1.000000
Mg	G
 0.383605	1.000000
#BASIS SET: (12s10p9d5f2g)
Al	S
 197.159000	1.000000
Al	S
 82.521800	1.000000
Al	S
 50.568300	1.000000
Al	S
 16.526500	1.000000
Al	S
 8.019450	1.000000
Al	S
 3.762750	1.000000
Al	S
 1.368060	1.000000
Al	S
 0.533895	1.000000
Al	S
 0.323896	1.000000
Al	S
 0.172755	1.000000
Al	S
 0.081702	1.000000
Al	S
 0.059636	1.000000
Al	P
 80.605600	1.000000
Al	P
 14.131800	1.000000
Al	P
 6.152260	1.000000
Al	P
 2.590340	1.000000
Al	P
 1.270010	1.000000
Al	P
 0.426108	1.000000
Al	P
 0.331364	1.000000
Al	P
 0.241031	1.000000
Al	P
 0.116562	1.000000
Al	P
 0.059397	1.000000
Al	D
 29.649300	1.000000
Al	D
 10.234400	1.000000
Al	D
 3.547670	1.000000
Al	D
 2.142770	1.000000
Al	D
 1.243070	1.000000
Al	D
 0.572871	1.000000
Al	D
 0.246089	1.000000
Al	D
 0.105905	1.000000
Al	D
 0.062452	1.000000
Al	F
 5.142260	1.000000
Al	F
 1.994760	1.000000
Al	F
 0.672944	1.000000
Al	F
 0.256582	1.000000
Al	F
 0.124926	1.000000
Al	G
 0.715417	1.000000
Al	G
 0.415531	1.000000
#BASIS SET: (12s10p9d5f2g)
Si	S
 234.629000	1.000000
Si	S
 98.661600	1.000000
Si	S
 60.254000	1.000000
Si	S
 18.465200	1.000000
Si	S
 8.874670	1.000000
Si	S
 3.902680	1.000000
Si	S
 1.585470	1.000000
Si	S
 0.747467	1.000000
Si	S
 0.486927	1.000000
Si	S
 0.297793	1.000000
Si	S
 0.129412	1.000000
Si	S
 0.077359	1.000000
Si	P
 100.604000	1.000000
Si	P
 14.825400	1.000000
Si	P
 6.671160	1.000000
Si	P
 2.837600	1.000000
Si	P
 1.512470	1.000000
Si	P
 0.556258	1.000000
Si	P
 0.413636	1.000000
Si	P
 0.278908	1.000000
Si	P
 0.148215	1.000000
Si	P
 0.081664	1.000000
Si	D
 30.612900	1.000000
Si	D
 11.033400	1.000000
Si	D
 4.342310	1.000000
Si	D
 2.877450	1.000000
Si	D
 1.627140	1.000000
Si	D
 0.727352	1.000000
Si	D
 0.348525	1.000000
Si	D
 0.173358	1.000000
Si	D
 0.091721	1.000000
Si	F
 7.184000	1.000000
Si	F
 3.079150	1.000000
Si	F
 0.792716	1.000000
Si	F
 0.353952	1.000000
Si	F
 0.126097	1.000000
Si	G
 1.043970	1.000000
Si	G
 0.422528	1.000000
#BASIS SET: (12s10p9d5f2g)
P	S
 282.002000	1.000000
P	S
 123.690000	1.000000
P	S
 78.022600	1.000000
P	S
 26.930300	1.000000
P	S
 9.873710	1.000000
P	S
 4.669670	1.000000
P	S
 2.022550	1.000000
P	S
 1.051810	1.000000
P	S
 0.598048	1.000000
P	S
 0.342959	1.000000
P	S
 0.167153	1.000000
P	S
 0.100532	1.000000
P	P
 118.149000	1.000000
P	P
 17.062600	1.000000
P	P
 8.176470	1.000000
P	P
 3.373990	1.000000
P	P
 1.820490	1.000000
P	P
 0.727827	1.000000
P	P
 0.501774	1.000000
P	P
 0.336455	1.000000
P	P
 0.180944	1.000000
P	P
 0.097019	1.000000
P	D
 35.003000	1.000000
P	D
 12.330500	1.000000
P	D
 5.557880	1.000000
P	D
 4.033550	1.000000
P	D
 2.347740	1.000000
P	D
 0.899945	1.000000
P	D
 0.432382	1.000000
P	D
 0.205774	1.000000
P	D
 0.119727	1.000000
P	F
 9.720410	1.000000
P	F
 3.826350	1.000000
P	F
 1.016590	1.000000
P	F
 0.444590	1.000000
P	F
 0.156961	1.000000
P	G
 1.304280	1.000000
P	G
 0.528330	1.000000
#BASIS SET: (12s10p9d5f2g)
S	S
 337.801000	1.000000
S	S
 147.798000	1.000000
S	S
 92.688800	1.000000
S	S
 30.747500	1.000000
S	S
 12.471700	1.000000
S	S
 6.303540	1.000000
S	S
 2.756990	1.000000
S	S
 1.307220	1.000000
S	S
 0.718982	1.000000
S	S
 0.413111	1.000000
S	S
 0.188309	1.000000
S	S
 0.105993	1.000000
S	P
 138.211000	1.000000
S	P
 18.176400	1.000000
S	P
 9.049370	1.000000
S	P
 3.980740	1.000000
S	P
 2.212440	1.000000
S	P
 0.887146	1.000000
S	P
 0.601335	1.000000
S	P
 0.395870	1.000000
S	P
 0.221916	1.000000
S	P
 0.121098	1.000000
S	D
 48.276700	1.000000
S	D
 14.692400	1.000000
S	D
 7.557430	1.000000
S	D
 5.608390	1.000000
S	D
 3.399730	1.000000
S	D
 1.081150	1.000000
S	D
 0.495036	1.000000
S	D
 0.239571	1.000000
S	D
 0.129744	1.000000
S	F
 13.009400	1.000000
S	F
 4.417240	1.000000
S	F
 1.226320	1.000000
S	F
 0.490780	1.000000
S	F
 0.178598	1.000000
S	G
 1.472380	1.000000
S	G
 0.592124	1.000000
#BASIS SET: (12s10p9d5f2g)
Cl	S
 405.272000	1.000000
Cl	S
 177.317000	1.000000
Cl	S
 111.140000	1.000000
Cl	S
 36.736300	1.000000
Cl	S
 14.994900	1.000000
Cl	S
 7.615870	1.000000
Cl	S
 3.349600	1.000000
Cl	S
 1.595600	1.000000
Cl	S
 0.885288	1.000000
Cl	S
 0.507094	1.000000
Cl	S
 0.226849	1.000000
Cl	S
 0.126808	1.000000
Cl	P
 159.047000	1.000000
Cl	P
 20.522000	1.000000
Cl	P
 10.651700	1.000000
Cl	P
 4.761460	1.000000
Cl	P
 2.661800	1.000000
Cl	P
 1.070220	1.000000
Cl	P
 0.723256	1.000000
Cl	P
 0.474725	1.000000
Cl	P
 0.266574	1.000000
Cl	P
 0.145864	1.000000
Cl	D
 60.307600	1.000000
Cl	D
 17.667500	1.000000
Cl	D
 9.119810	1.000000
Cl	D
 6.767660	1.000000
Cl	D
 4.104190	1.000000
Cl	D
 1.355730	1.000000
Cl	D
 0.608973	1.000000
Cl	D
 0.293974	1.000000
Cl	D
 0.155661	1.000000
Cl	F
 17.433300	1.000000
Cl	F
 5.771440	1.000000
Cl	F
 1.535910	1.000000
Cl	F
 0.602619	1.000000
Cl	F
 0.216451	1.000000
Cl	G
 1.864930	1.000000
Cl	G
 0.722323	1.000000
#BASIS SET: (12s10p9d5f2g)
Ar	S
 486.458000	1.000000
Ar	S
 212.850000	1.000000
Ar	S
 133.447000	1.000000
Ar	S
 44.107600	1.000000
Ar	S
 17.937700	1.000000
Ar	S
 9.077890	1.000000
Ar	S
 3.998940	1.000000
Ar	S
 1.920690	1.000000
Ar	S
 1.068820	1.000000
Ar	S
 0.613600	1.000000
Ar	S
 0.272653	1.000000
Ar	S
 0.150717	1.000000
Ar	P
 176.324000	1.000000
Ar	P
 22.403500	1.000000
Ar	P
 12.445900	1.000000
Ar	P
 5.682280	1.000000
Ar	P
 3.211470	1.000000
Ar	P
 1.307190	1.000000
Ar	P
 0.877323	1.000000
Ar	P
 0.571215	1.000000
Ar	P
 0.320914	1.000000
Ar	P
 0.176321	1.000000
Ar	D
 74.393600	1.000000
Ar	D
 21.588800	1.000000
Ar	D
 11.060400	1.000000
Ar	D
 7.964850	1.000000
Ar	D
 4.947330	1.000000
Ar	D
 1.614180	1.000000
Ar	D
 0.738718	1.000000
Ar	D
 0.349273	1.000000
Ar	D
 0.186193	1.000000
Ar	F
 21.284100	1.000000
Ar	F
 7.314510	1.000000
Ar	F
 1.838510	1.000000
Ar	F
 0.710271	1.000000
Ar	F
 0.297919	1.000000
Ar	G
 2.279320	1.000000
Ar	G
 0.920008	1.000000
END
