BASIS &quot;ao basis&quot; PRINT
#BASIS SET: (8s6p4d3f2g1h)
 0.174713	1.000000
Be	P
 0.107856	1.000000
Be	P
 0.053437	1.000000
Be	D
 45.047100	1.000000
Be	D
 17.590500	1.000000
Be	D
 6.866660	1.000000
Be	D
 4.287520	1.000000
Be	D
 2.680190	1.000000
Be	D
 1.037530	1.000000
Be	D
 0.620497	1.000000
Be	D
 0.378386	1.000000
Be	D
 0.249364	1.000000
Be	D
 0.130681	1.000000
Be	D
 0.082559	1.000000
Be	F
 35.151800	1.000000
Be	F
 13.671300	1.000000
Be	F
 3.980570	1.000000
Be	F
 1.134880	1.000000
Be	F
 0.591749	1.000000
Be	F
 0.324402	1.000000
Be	F
 0.181127	1.000000
Be	G
 20.595800	1.000000
Be	G
 8.016450	1.000000
Be	G
 2.065690	1.000000
Be	G
 1.055020	1.000000
Be	G
 0.461945	1.000000
Be	G
 0.238428	1.000000
Be	H
 1.476260	1.000000
Be	H
 0.698113	1.000000
Be	H
 0.331875	1.000000
Be	I
 1.015180	1.000000
#BASIS SET: (13s12p11d7f6g3h1i)
B	S
 455.990000	1.000000
B	S
 179.820000	1.000000
B	S
 67.229800	1.000000
B	S
 42.358000	1.000000
B	S
 15.613100	1.000000
B	S
 9.182910	1.000000
B	S
 2.911820	1.000000
B	S
 1.442320	1.000000
B	S
 0.887097	1.000000
B	S
 0.508854	1.000000
B	S
 0.298696	1.000000
B	S
 0.164159	1.000000
B	S
 0.088337	1.000000
B	P
 300.367000	1.000000
B	P
 71.485800	1.000000
B	P
 44.316500	1.000000
B	P
 14.956700	1.000000
B	P
 8.595070	1.000000
B	P
 3.141890	1.000000
B	P
 2.190720	1.000000
B	P
 0.915060	1.000000
B	P
 0.484663	1.000000
B	P
 0.259010	1.000000
B	P
 0.135088	1.000000
B	P
 0.065608	1.000000
B	D
 54.115400	1.000000
B	D
 21.149700	1.000000
B	D
 8.253800	1.000000
B	D
 5.138610	1.000000
B	D
 3.175120	1.000000
B	D
 1.242850	1.000000
B	D
 0.782607	1.000000
B	D
 0.489295	1.000000
B	D
 0.306296	1.000000
B	D
 0.192543	1.000000
B	D
 0.120272	1.000000
B	F
 40.768800	1.000000
B	F
 14.610500	1.000000
B	F
 4.386930	1.000000
B	F
 1.373970	1.000000
B	F
 0.763788	1.000000
B	F
 0.563311	1.000000
B	F
 0.267449	1.000000
B	G
 23.967000	1.000000
B	G
 8.478020	1.000000
B	G
 2.261880	1.000000
B	G
 1.171990	1.000000
B	G
 0.529150	1.000000
B	G
 0.381765	1.000000
B	H
 3.101420	1.000000
B	H
 1.250630	1.000000
B	H
 0.495643	1.000000
B	I
 1.969440	1.000000
#BASIS SET: (13s12p11d7f6g3h1i)
C	S
 569.470000	1.000000
C	S
 223.299000	1.000000
C	S
 82.487400	1.000000
C	S
 51.432400	1.000000
C	S
 17.560700	1.000000
C	S
 9.560230	1.000000
C	S
 3.687800	1.000000
C	S
 2.163130	1.000000
C	S
 1.154620	1.000000
C	S
 0.536675	1.000000
C	S
 0.318395	1.000000
C	S
 0.195726	1.000000
C	S
 0.101885	1.000000
C	P
 375.404000	1.000000
C	P
 88.374500	1.000000
C	P
 55.037000	1.000000
C	P
 16.474000	1.000000
C	P
 9.450250	1.000000
C	P
 3.908210	1.000000
C	P
 2.243180	1.000000
C	P
 1.312410	1.000000
C	P
 0.750258	1.000000
C	P
 0.375419	1.000000
C	P
 0.166527	1.000000
C	P
 0.076823	1.000000
C	D
 67.654600	1.000000
C	D
 26.628400	1.000000
C	D
 10.201100	1.000000
C	D
 6.448690	1.000000
C	D
 4.224720	1.000000
C	D
 1.817100	1.000000
C	D
 0.995613	1.000000
C	D
 0.597275	1.000000
C	D
 0.392952	1.000000
C	D
 0.253765	1.000000
C	D
 0.152644	1.000000
C	F
 47.813200	1.000000
C	F
 16.465200	1.000000
C	F
 5.179950	1.000000
C	F
 1.874550	1.000000
C	F
 1.221650	1.000000
C	F
 0.741621	1.000000
C	F
 0.394124	1.000000
C	G
 29.111600	1.000000
C	G
 11.389100	1.000000
C	G
 2.412260	1.000000
C	G
 1.495390	1.000000
C	G
 0.796805	1.000000
C	G
 0.412938	1.000000
C	H
 3.910020	1.000000
C	H
 1.674900	1.000000
C	H
 0.700009	1.000000
C	I
 2.559080	1.000000
#BASIS SET: (13s12p11d7f6g3h1i)
N	S
 711.887000	1.000000
N	S
 278.490000	1.000000
N	S
 102.854000	1.000000
N	S
 63.944700	1.000000
N	S
 21.456900	1.000000
N	S
 11.396700	1.000000
N	S
 4.428350	1.000000
N	S
 2.796840	1.000000
N	S
 1.639270	1.000000
N	S
 0.767091	1.000000
N	S
 0.427709	1.000000
N	S
 0.249006	1.000000
N	S
 0.146657	1.000000
N	P
 469.718000	1.000000
N	P
 111.034000	1.000000
N	P
 69.221500	1.000000
N	P
 21.374300	1.000000
N	P
 11.579800	1.000000
N	P
 4.307130	1.000000
N	P
 3.290750	1.000000
N	P
 1.741760	1.000000
N	P
 0.966700	1.000000
N	P
 0.528831	1.000000
N	P
 0.220756	1.000000
N	P
 0.107094	1.000000
N	D
 84.551500	1.000000
N	D
 33.201000	1.000000
N	D
 12.643300	1.000000
N	D
 7.936870	1.000000
N	D
 5.202700	1.000000
N	D
 2.345780	1.000000
N	D
 1.272670	1.000000
N	D
 0.752362	1.000000
N	D
 0.490600	1.000000
N	D
 0.315851	1.000000
N	D
 0.190401	1.000000
N	F
 58.786700	1.000000
N	F
 18.664500	1.000000
N	F
 7.877570	1.000000
N	F
 3.088550	1.000000
N	F
 1.509700	1.000000
N	F
 0.905341	1.000000
N	F
 0.540268	1.000000
N	G
 36.160600	1.000000
N	G
 13.511300	1.000000
N	G
 3.728630	1.000000
N	G
 1.788560	1.000000
N	G
 1.018570	1.000000
N	G
 0.636226	1.000000
N	H
 4.874430	1.000000
N	H
 2.046200	1.000000
N	H
 0.805313	1.000000
N	I
 3.158170	1.000000
#BASIS SET: (13s12p11d7f6g3h1i)
O	S
 854.518000	1.000000
O	S
 333.611000	1.000000
O	S
 123.305000	1.000000
O	S
 76.459600	1.000000
O	S
 25.268300	1.000000
O	S
 13.102600	1.000000
O	S
 5.064850	1.000000
O	S
 3.316590	1.000000
O	S
 2.036080	1.000000
O	S
 0.964241	1.000000
O	S
 0.510577	1.000000
O	S
 0.283063	1.000000
O	S
 0.165336	1.000000
O	P
 562.868000	1.000000
O	P
 132.890000	1.000000
O	P
 82.216600	1.000000
O	P
 25.621800	1.000000
O	P
 14.062500	1.000000
O	P
 5.254750	1.000000
O	P
 3.838420	1.000000
O	P
 1.939500	1.000000
O	P
 1.123500	1.000000
O	P
 0.645728	1.000000
O	P
 0.296883	1.000000
O	P
 0.128811	1.000000
O	D
 101.344000	1.000000
O	D
 39.751500	1.000000
O	D
 14.940800	1.000000
O	D
 9.198800	1.000000
O	D
 6.066670	1.000000
O	D
 3.059100	1.000000
O	D
 1.614070	1.000000
O	D
 0.909019	1.000000
O	D
 0.578840	1.000000
O	D
 0.367978	1.000000
O	D
 0.220661	1.000000
O	F
 70.433500	1.000000
O	F
 21.936200	1.000000
O	F
 9.785480	1.000000
O	F
 4.221930	1.000000
O	F
 1.867800	1.000000
O	F
 1.063250	1.000000
O	F
 0.649027	1.000000
O	G
 43.115400	1.000000
O	G
 15.262100	1.000000
O	G
 5.150580	1.000000
O	G
 2.163740	1.000000
O	G
 1.228930	1.000000
O	G
 0.732714	1.000000
O	H
 4.904380	1.000000
O	H
 2.304700	1.000000
O	H
 0.941080	1.000000
O	I
 3.362010	1.000000
#BASIS SET: (13s12p11d7f6g3h1i)
F	S
 1025.540000	1.000000
F	S
 400.301000	1.000000
F	S
 147.974000	1.000000
F	S
 91.741600	1.000000
F	S
 30.303100	1.000000
F	S
 15.704100	1.000000
F	S
 6.060290	1.000000
F	S
 3.971570	1.000000
F	S
 2.451370	1.000000
F	S
 1.170420	1.000000
F	S
 0.618504	1.000000
F	S
 0.341362	1.000000
F	S
 0.198832	1.000000
F	P
 675.195000	1.000000
F	P
 159.477000	1.000000
F	P
 98.418300	1.000000
F	P
 30.768800	1.000000
F	P
 16.988500	1.000000
F	P
 6.455250	1.000000
F	P
 4.699320	1.000000
F	P
 2.352130	1.000000
F	P
 1.355150	1.000000
F	P
 0.776462	1.000000
F	P
 0.346035	1.000000
F	P
 0.161362	1.000000
F	D
 121.613000	1.000000
F	D
 47.693500	1.000000
F	D
 17.921800	1.000000
F	D
 11.020100	1.000000
F	D
 7.259140	1.000000
F	D
 3.690390	1.000000
F	D
 1.944000	1.000000
F	D
 1.090930	1.000000
F	D
 0.695091	1.000000
F	D
 0.442027	1.000000
F	D
 0.265098	1.000000
F	F
 84.361800	1.000000
F	F
 23.436800	1.000000
F	F
 11.489500	1.000000
F	F
 5.222650	1.000000
F	F
 2.385780	1.000000
F	F
 1.264710	1.000000
F	F
 0.756035	1.000000
F	G
 51.651900	1.000000
F	G
 17.837700	1.000000
F	G
 6.557490	1.000000
F	G
 2.795040	1.000000
F	G
 1.476500	1.000000
F	G
 0.885605	1.000000
F	H
 5.708160	1.000000
F	H
 2.987470	1.000000
F	H
 1.232980	1.000000
F	I
 4.129520	1.000000
#BASIS SET: (13s12p11d7f6g3h1i)
Ne	S
 1235.580000	1.000000
Ne	S
 478.886000	1.000000
Ne	S
 178.236000	1.000000
Ne	S
 109.707000	1.000000
Ne	S
 35.198600	1.000000
Ne	S
 18.779400	1.000000
Ne	S
 7.416360	1.000000
Ne	S
 4.777630	1.000000
Ne	S
 3.101350	1.000000
Ne	S
 1.559340	1.000000
Ne	S
 0.795844	1.000000
Ne	S
 0.366685	1.000000
Ne	S
 0.204234	1.000000
Ne	P
 800.852000	1.000000
Ne	P
 189.793000	1.000000
Ne	P
 110.152000	1.000000
Ne	P
 37.137300	1.000000
Ne	P
 21.493700	1.000000
Ne	P
 9.121550	1.000000
Ne	P
 5.409760	1.000000
Ne	P
 2.883840	1.000000
Ne	P
 1.715380	1.000000
Ne	P
 1.041550	1.000000
Ne	P
 0.548448	1.000000
Ne	P
 0.293597	1.000000
Ne	D
 146.120000	1.000000
Ne	D
 55.237800	1.000000
Ne	D
 22.435200	1.000000
Ne	D
 13.235600	1.000000
Ne	D
 8.247820	1.000000
Ne	D
 4.630140	1.000000
Ne	D
 2.503970	1.000000
Ne	D
 1.322180	1.000000
Ne	D
 0.817142	1.000000
Ne	D
 0.474259	1.000000
Ne	D
 0.278092	1.000000
Ne	F
 95.875800	1.000000
Ne	F
 18.263300	1.000000
Ne	F
 9.143160	1.000000
Ne	F
 5.246270	1.000000
Ne	F
 2.936600	1.000000
Ne	F
 1.519910	1.000000
Ne	F
 0.865100	1.000000
Ne	G
 67.322100	1.000000
Ne	G
 18.879000	1.000000
Ne	G
 8.899120	1.000000
Ne	G
 4.712610	1.000000
Ne	G
 2.724260	1.000000
Ne	G
 1.280050	1.000000
Ne	H
 7.490880	1.000000
Ne	H
 4.494990	1.000000
Ne	H
 1.594790	1.000000
Ne	I
 5.802710	1.000000
#BASIS SET: (16s14p13d9f6g3h1i)
Na	S
 173.773000	1.000000
Na	S
 97.129800	1.000000
Na	S
 59.698200	1.000000
Na	S
 36.960000	1.000000
Na	S
 14.922900	1.000000
Na	S
 8.944730	1.000000
Na	S
 5.559140	1.000000
Na	S
 3.419090	1.000000
Na	S
 2.165890	1.000000
Na	S
 1.345330	1.000000
Na	S
 0.789385	1.000000
Na	S
 0.395384	1.000000
Na	S
 0.198989	1.000000
Na	S
 0.108334	1.000000
Na	S
 0.059155	1.000000
Na	S
 0.039855	1.000000
Na	P
 101.567000	1.000000
Na	P
 62.550800	1.000000
Na	P
 39.311900	1.000000
Na	P
 15.102400	1.000000
Na	P
 9.319410	1.000000
Na	P
 5.578150	1.000000
Na	P
 2.360490	1.000000
Na	P
 1.474070	1.000000
Na	P
 0.754092	1.000000
Na	P
 0.312899	1.000000
Na	P
 0.192430	1.000000
Na	P
 0.116163	1.000000
Na	P
 0.080019	1.000000
Na	P
 0.057069	1.000000
Na	D
 46.407800	1.000000
Na	D
 28.998000	1.000000
Na	D
 17.994500	1.000000
Na	D
 6.947250	1.000000
Na	D
 4.243160	1.000000
Na	D
 2.584670	1.000000
Na	D
 1.585650	1.000000
Na	D
 0.943046	1.000000
Na	D
 0.568246	1.000000
Na	D
 0.318839	1.000000
Na	D
 0.173342	1.000000
Na	D
 0.101838	1.000000
Na	D
 0.066047	1.000000
Na	F
 34.107800	1.000000
Na	F
 13.213400	1.000000
Na	F
 6.505630	1.000000
Na	F
 2.779450	1.000000
Na	F
 1.028940	1.000000
Na	F
 0.440984	1.000000
Na	F
 0.226966	1.000000
Na	F
 0.148672	1.000000
Na	F
 0.100215	1.000000
Na	G
 19.050700	1.000000
Na	G
 1.495710	1.000000
Na	G
 0.595122	1.000000
Na	G
 0.313043	1.000000
Na	G
 0.200595	1.000000
Na	G
 0.119396	1.000000
Na	H
 0.758194	1.000000
Na	H
 0.245161	1.000000
Na	H
 0.151957	1.000000
Na	I
 0.193013	1.000000
#BASIS SET: (16s14p13d9f6g3h1i)
Mg	S
 188.743000	1.000000
Mg	S
 113.033000	1.000000
Mg	S
 71.484400	1.000000
Mg	S
 45.043700	1.000000
Mg	S
 17.396600	1.000000
Mg	S
 10.860400	1.000000
Mg	S
 6.731010	1.000000
Mg	S
 4.102800	1.000000
Mg	S
 2.530070	1.000000
Mg	S
 1.536990	1.000000
Mg	S
 0.860270	1.000000
Mg	S
 0.474550	1.000000
Mg	S
 0.255938	1.000000
Mg	S
 0.122754	1.000000
Mg	S
 0.076738	1.000000
Mg	S
 0.052117	1.000000
Mg	P
 127.822000	1.000000
Mg	P
 76.592300	1.000000
Mg	P
 46.170900	1.000000
Mg	P
 18.842500	1.000000
Mg	P
 11.282000	1.000000
Mg	P
 5.911290	1.000000
Mg	P
 3.099200	1.000000
Mg	P
 1.649220	1.000000
Mg	P
 0.915004	1.000000
Mg	P
 0.426434	1.000000
Mg	P
 0.231041	1.000000
Mg	P
 0.129227	1.000000
Mg	P
 0.083787	1.000000
Mg	P
 0.060793	1.000000
Mg	D
 59.349400	1.000000
Mg	D
 35.583800	1.000000
Mg	D
 22.391200	1.000000
Mg	D
 8.655730	1.000000
Mg	D
 5.376620	1.000000
Mg	D
 3.345770	1.000000
Mg	D
 2.093720	1.000000
Mg	D
 1.301760	1.000000
Mg	D
 0.711941	1.000000
Mg	D
 0.485794	1.000000
Mg	D
 0.284825	1.000000
Mg	D
 0.170145	1.000000
Mg	D
 0.105949	1.000000
Mg	F
 42.894500	1.000000
Mg	F
 16.644600	1.000000
Mg	F
 8.556340	1.000000
Mg	F
 3.728890	1.000000
Mg	F
 1.447440	1.000000
Mg	F
 0.548064	1.000000
Mg	F
 0.356327	1.000000
Mg	F
 0.252958	1.000000
Mg	F
 0.142452	1.000000
Mg	G
 23.982400	1.000000
Mg	G
 2.263470	1.000000
Mg	G
 0.906584	1.000000
Mg	G
 0.683377	1.000000
Mg	G
 0.354597	1.000000
Mg	G
 0.185341	1.000000
Mg	H
 1.432490	1.000000
Mg	H
 0.492264	1.000000
Mg	H
 0.112649	1.000000
Mg	I
 0.235485	1.000000
#BASIS SET: (16s14p13d9f6g3h1i)
Al	S
 247.070000	1.000000
Al	S
 147.320000	1.000000
Al	S
 92.728800	1.000000
Al	S
 58.187300	1.000000
Al	S
 22.251200	1.000000
Al	S
 13.793400	1.000000
Al	S
 8.489070	1.000000
Al	S
 5.113550	1.000000
Al	S
 3.084040	1.000000
Al	S
 1.790630	1.000000
Al	S
 0.927452	1.000000
Al	S
 0.506493	1.000000
Al	S
 0.311633	1.000000
Al	S
 0.176970	1.000000
Al	S
 0.108744	1.000000
Al	S
 0.067634	1.000000
Al	P
 165.491000	1.000000
Al	P
 99.153500	1.000000
Al	P
 59.613500	1.000000
Al	P
 23.772000	1.000000
Al	P
 14.108800	1.000000
Al	P
 7.247860	1.000000
Al	P
 3.492210	1.000000
Al	P
 1.752460	1.000000
Al	P
 0.923367	1.000000
Al	P
 0.556073	1.000000
Al	P
 0.348507	1.000000
Al	P
 0.178035	1.000000
Al	P
 0.104427	1.000000
Al	P
 0.074838	1.000000
Al	D
 76.163800	1.000000
Al	D
 45.850800	1.000000
Al	D
 28.685400	1.000000
Al	D
 11.008800	1.000000
Al	D
 6.822730	1.000000
Al	D
 4.218050	1.000000
Al	D
 2.599900	1.000000
Al	D
 1.563420	1.000000
Al	D
 0.778502	1.000000
Al	D
 0.617949	1.000000
Al	D
 0.332778	1.000000
Al	D
 0.176720	1.000000
Al	D
 0.109874	1.000000
Al	F
 55.273200	1.000000
Al	F
 21.025100	1.000000
Al	F
 10.650600	1.000000
Al	F
 4.022040	1.000000
Al	F
 1.608920	1.000000
Al	F
 0.922941	1.000000
Al	F
 0.423908	1.000000
Al	F
 0.324905	1.000000
Al	F
 0.184422	1.000000
Al	G
 30.269100	1.000000
Al	G
 5.964560	1.000000
Al	G
 0.913143	1.000000
Al	G
 0.718785	1.000000
Al	G
 0.447587	1.000000
Al	G
 0.224297	1.000000
Al	H
 1.999170	1.000000
Al	H
 0.515763	1.000000
Al	H
 0.233715	1.000000
Al	I
 0.347191	1.000000
#BASIS SET: (16s14p13d9f6g3h1i)
Si	S
 309.781000	1.000000
Si	S
 184.303000	1.000000
Si	S
 115.981000	1.000000
Si	S
 72.780600	1.000000
Si	S
 27.830700	1.000000
Si	S
 17.252700	1.000000
Si	S
 10.622100	1.000000
Si	S
 6.397540	1.000000
Si	S
 3.851120	1.000000
Si	S
 2.218450	1.000000
Si	S
 1.160930	1.000000
Si	S
 0.684132	1.000000
Si	S
 0.451760	1.000000
Si	S
 0.250109	1.000000
Si	S
 0.147158	1.000000
Si	S
 0.101872	1.000000
Si	P
 206.967000	1.000000
Si	P
 123.967000	1.000000
Si	P
 74.515100	1.000000
Si	P
 29.702400	1.000000
Si	P
 17.640400	1.000000
Si	P
 9.000150	1.000000
Si	P
 4.286780	1.000000
Si	P
 2.149190	1.000000
Si	P
 1.122370	1.000000
Si	P
 0.670739	1.000000
Si	P
 0.436059	1.000000
Si	P
 0.237421	1.000000
Si	P
 0.135031	1.000000
Si	P
 0.095608	1.000000
Si	D
 95.143900	1.000000
Si	D
 57.206400	1.000000
Si	D
 35.737600	1.000000
Si	D
 13.593700	1.000000
Si	D
 8.371440	1.000000
Si	D
 5.090520	1.000000
Si	D
 3.065370	1.000000
Si	D
 1.745460	1.000000
Si	D
 0.822635	1.000000
Si	D
 0.643418	1.000000
Si	D
 0.351525	1.000000
Si	D
 0.215399	1.000000
Si	D
 0.117988	1.000000
Si	F
 68.871100	1.000000
Si	F
 25.850200	1.000000
Si	F
 13.086500	1.000000
Si	F
 4.397080	1.000000
Si	F
 1.826300	1.000000
Si	F
 1.334860	1.000000
Si	F
 0.589740	1.000000
Si	F
 0.368150	1.000000
Si	F
 0.223009	1.000000
Si	G
 34.272200	1.000000
Si	G
 6.464020	1.000000
Si	G
 1.282620	1.000000
Si	G
 0.778607	1.000000
Si	G
 0.482898	1.000000
Si	G
 0.272440	1.000000
Si	H
 2.427150	1.000000
Si	H
 0.766207	1.000000
Si	H
 0.332845	1.000000
Si	I
 0.505003	1.000000
#BASIS SET: (16s14p13d9f6g3h1i)
P	S
 388.374000	1.000000
P	S
 230.580000	1.000000
P	S
 144.990000	1.000000
P	S
 91.000200	1.000000
P	S
 34.790500	1.000000
P	S
 21.559800	1.000000
P	S
 13.253200	1.000000
P	S
 7.085260	1.000000
P	S
 4.173040	1.000000
P	S
 2.341400	1.000000
P	S
 1.224020	1.000000
P	S
 0.740592	1.000000
P	S
 0.493097	1.000000
P	S
 0.280405	1.000000
P	S
 0.165822	1.000000
P	S
 0.116458	1.000000
P	P
 258.926000	1.000000
P	P
 154.945000	1.000000
P	P
 93.131600	1.000000
P	P
 37.150100	1.000000
P	P
 22.012400	1.000000
P	P
 11.020200	1.000000
P	P
 5.103680	1.000000
P	P
 2.543320	1.000000
P	P
 1.349810	1.000000
P	P
 0.817845	1.000000
P	P
 0.543158	1.000000
P	P
 0.303816	1.000000
P	P
 0.170271	1.000000
P	P
 0.119444	1.000000
P	D
 118.918000	1.000000
P	D
 71.472400	1.000000
P	D
 44.610000	1.000000
P	D
 16.914600	1.000000
P	D
 10.395300	1.000000
P	D
 5.287240	1.000000
P	D
 3.123160	1.000000
P	D
 1.789460	1.000000
P	D
 1.021380	1.000000
P	D
 0.653087	1.000000
P	D
 0.361230	1.000000
P	D
 0.226541	1.000000
P	D
 0.127816	1.000000
P	F
 85.428900	1.000000
P	F
 30.556300	1.000000
P	F
 16.484900	1.000000
P	F
 6.206710	1.000000
P	F
 2.706080	1.000000
P	F
 1.741480	1.000000
P	F
 0.755702	1.000000
P	F
 0.483449	1.000000
P	F
 0.288749	1.000000
P	G
 42.815300	1.000000
P	G
 7.260300	1.000000
P	G
 1.720080	1.000000
P	G
 0.896445	1.000000
P	G
 0.536510	1.000000
P	G
 0.321239	1.000000
P	H
 2.942470	1.000000
P	H
 0.932995	1.000000
P	H
 0.412138	1.000000
P	I
 0.620099	1.000000
#BASIS SET: (16s14p13d9f6g3h1i)
S	S
 494.242000	1.000000
S	S
 289.363000	1.000000
S	S
 180.703000	1.000000
S	S
 112.636000	1.000000
S	S
 41.735200	1.000000
S	S
 25.033900	1.000000
S	S
 14.489300	1.000000
S	S
 7.734200	1.000000
S	S
 4.224900	1.000000
S	S
 2.589630	1.000000
S	S
 1.413200	1.000000
S	S
 0.851517	1.000000
S	S
 0.538755	1.000000
S	S
 0.291012	1.000000
S	S
 0.175018	1.000000
S	S
 0.119624	1.000000
S	P
 325.330000	1.000000
S	P
 192.696000	1.000000
S	P
 115.983000	1.000000
S	P
 44.811800	1.000000
S	P
 24.183900	1.000000
S	P
 11.469300	1.000000
S	P
 5.324450	1.000000
S	P
 2.859950	1.000000
S	P
 1.707350	1.000000
S	P
 1.086630	1.000000
S	P
 0.702843	1.000000
S	P
 0.395637	1.000000
S	P
 0.220160	1.000000
S	P
 0.127659	1.000000
S	D
 148.125000	1.000000
S	D
 88.203300	1.000000
S	D
 54.243500	1.000000
S	D
 23.506900	1.000000
S	D
 11.722300	1.000000
S	D
 6.275440	1.000000
S	D
 3.248790	1.000000
S	D
 1.879250	1.000000
S	D
 1.095540	1.000000
S	D
 0.711915	1.000000
S	D
 0.381000	1.000000
S	D
 0.239566	1.000000
S	D
 0.129273	1.000000
S	F
 104.691000	1.000000
S	F
 30.900500	1.000000
S	F
 18.641400	1.000000
S	F
 7.761670	1.000000
S	F
 3.913880	1.000000
S	F
 1.833620	1.000000
S	F
 0.960051	1.000000
S	F
 0.557681	1.000000
S	F
 0.338062	1.000000
S	G
 51.214900	1.000000
S	G
 10.792700	1.000000
S	G
 3.988050	1.000000
S	G
 1.131870	1.000000
S	G
 0.692512	1.000000
S	G
 0.406131	1.000000
S	H
 3.385210	1.000000
S	H
 1.142620	1.000000
S	H
 0.499441	1.000000
S	I
 0.755427	1.000000
#BASIS SET: (16s14p13d9f6g3h1i)
Cl	S
 563.363000	1.000000
Cl	S
 332.981000	1.000000
Cl	S
 209.261000	1.000000
Cl	S
 131.298000	1.000000
Cl	S
 49.940200	1.000000
Cl	S
 30.822200	1.000000
Cl	S
 18.828800	1.000000
Cl	S
 9.863420	1.000000
Cl	S
 5.660300	1.000000
Cl	S
 3.153660	1.000000
Cl	S
 1.742070	1.000000
Cl	S
 1.093490	1.000000
Cl	S
 0.703229	1.000000
Cl	S
 0.349669	1.000000
Cl	S
 0.185882	1.000000
Cl	S
 0.126094	1.000000
Cl	P
 373.778000	1.000000
Cl	P
 221.902000	1.000000
Cl	P
 133.355000	1.000000
Cl	P
